Reward,Success,Steps
-100,0,100
-100,0,100
-1016,0,17
-100,0,100
-100,0,100
925,1,76
984,1,17
-1007,0,8
977,1,24
906,1,95
-1025,0,26
983,1,18
-100,0,100
-100,0,100
920,1,81
-100,0,100
-1028,0,29
-1017,0,18
-1058,0,59
-1079,0,80
-1046,0,47
-100,0,100
-1024,0,25
929,1,72
912,1,89
981,1,20
-1035,0,36
-1031,0,32
953,1,48
-1044,0,45
-1053,0,54
-1031,0,32
-1083,0,84
-1036,0,37
973,1,28
902,1,99
-100,0,100
912,1,89
953,1,48
-1031,0,32
-1078,0,79
-100,0,100
-1081,0,82
-1084,0,85
940,1,61
-100,0,100
956,1,45
973,1,28
-100,0,100
-1063,0,64
-100,0,100
-1016,0,17
987,1,14
-1053,0,54
-100,0,100
901,1,100
981,1,20
-100,0,100
-1009,0,10
915,1,86
993,1,8
978,1,23
-100,0,100
981,1,20
-100,0,100
-100,0,100
-1012,0,13
980,1,21
-100,0,100
-100,0,100
-1064,0,65
-100,0,100
977,1,24
-100,0,100
-1032,0,33
-100,0,100
-1068,0,69
-100,0,100
953,1,48
983,1,18
994,1,7
-1061,0,62
-1080,0,81
-100,0,100
-100,0,100
961,1,40
-1023,0,24
984,1,17
949,1,52
-100,0,100
-1068,0,69
960,1,41
949,1,52
-1025,0,26
-1032,0,33
966,1,35
904,1,97
995,1,6
-1019,0,20
-1072,0,73
-1008,0,9
-1067,0,68
-1048,0,49
-1032,0,33
-100,0,100
976,1,25
-100,0,100
-1073,0,74
992,1,9
903,1,98
-1011,0,12
-1015,0,16
948,1,53
987,1,14
-100,0,100
920,1,81
-1024,0,25
-100,0,100
988,1,13
-100,0,100
-100,0,100
991,1,10
-1031,0,32
958,1,43
-1024,0,25
-100,0,100
-100,0,100
-100,0,100
925,1,76
-1007,0,8
-1021,0,22
-100,0,100
-100,0,100
-100,0,100
-1029,0,30
-1096,0,97
-1053,0,54
934,1,67
906,1,95
-100,0,100
-1099,0,100
-1049,0,50
-100,0,100
985,1,16
-100,0,100
968,1,33
-100,0,100
966,1,35
942,1,59
-1074,0,75
-1030,0,31
-1096,0,97
976,1,25
-100,0,100
987,1,14
-1038,0,39
-1038,0,39
-100,0,100
-1058,0,59
986,1,15
-1022,0,23
-100,0,100
-1075,0,76
-100,0,100
987,1,14
982,1,19
-1048,0,49
-1023,0,24
-1098,0,99
-100,0,100
-1018,0,19
-100,0,100
-100,0,100
-1069,0,70
-1007,0,8
-100,0,100
960,1,41
-100,0,100
909,1,92
-100,0,100
942,1,59
-100,0,100
-100,0,100
935,1,66
991,1,10
994,1,7
985,1,16
920,1,81
-1053,0,54
-100,0,100
980,1,21
-100,0,100
-100,0,100
906,1,95
-1055,0,56
-100,0,100
902,1,99
-1067,0,68
-100,0,100
-100,0,100
987,1,14
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1021,0,22
945,1,56
951,1,50
-1067,0,68
-1032,0,33
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1011,0,12
958,1,43
-1061,0,62
981,1,20
-100,0,100
-1020,0,21
-1011,0,12
986,1,15
-1032,0,33
-100,0,100
-100,0,100
-100,0,100
-1011,0,12
902,1,99
-1028,0,29
-1081,0,82
991,1,10
-1085,0,86
-1093,0,94
-1071,0,72
-1044,0,45
-100,0,100
-1071,0,72
-1078,0,79
978,1,23
970,1,31
-1075,0,76
-100,0,100
958,1,43
-1053,0,54
-1015,0,16
-1056,0,57
914,1,87
950,1,51
-1076,0,77
-100,0,100
963,1,38
933,1,68
970,1,31
-1007,0,8
-1008,0,9
-1015,0,16
992,1,9
-1050,0,51
969,1,32
-1007,0,8
-1016,0,17
-1011,0,12
-1084,0,85
-1075,0,76
957,1,44
978,1,23
949,1,52
969,1,32
936,1,65
-1016,0,17
978,1,23
-100,0,100
-1017,0,18
973,1,28
-1017,0,18
-1013,0,14
979,1,22
-1043,0,44
-100,0,100
-100,0,100
-1020,0,21
-100,0,100
955,1,46
-100,0,100
-1050,0,51
902,1,99
950,1,51
-100,0,100
937,1,64
-1045,0,46
-100,0,100
986,1,15
990,1,11
-1050,0,51
951,1,50
942,1,59
-1012,0,13
980,1,21
977,1,24
-1005,0,6
-1038,0,39
-1029,0,30
-100,0,100
984,1,17
-1068,0,69
905,1,96
964,1,37
-100,0,100
-1028,0,29
987,1,14
-100,0,100
-100,0,100
984,1,17
-1030,0,31
-1020,0,21
-1007,0,8
-1016,0,17
988,1,13
-100,0,100
-1044,0,45
-100,0,100
-1077,0,78
-100,0,100
-1007,0,8
-1024,0,25
977,1,24
-1049,0,50
-100,0,100
-100,0,100
-100,0,100
-100,0,100
968,1,33
993,1,8
973,1,28
951,1,50
-100,0,100
-1007,0,8
-1062,0,63
958,1,43
-100,0,100
975,1,26
-1090,0,91
960,1,41
958,1,43
-1064,0,65
-1028,0,29
-1051,0,52
-100,0,100
-1012,0,13
910,1,91
-100,0,100
965,1,36
-1079,0,80
986,1,15
-1051,0,52
-100,0,100
-1012,0,13
-100,0,100
988,1,13
-1028,0,29
-100,0,100
-100,0,100
-1049,0,50
938,1,63
981,1,20
-100,0,100
-100,0,100
990,1,11
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1079,0,80
-100,0,100
-100,0,100
959,1,42
-100,0,100
-1098,0,99
-1027,0,28
982,1,19
965,1,36
916,1,85
-1009,0,10
-1012,0,13
-100,0,100
-100,0,100
-100,0,100
976,1,25
-1024,0,25
-1090,0,91
-1082,0,83
-1093,0,94
-1013,0,14
955,1,46
-100,0,100
934,1,67
987,1,14
-1065,0,66
-100,0,100
-1086,0,87
-100,0,100
-1031,0,32
-1053,0,54
927,1,74
-100,0,100
-100,0,100
-1066,0,67
-100,0,100
965,1,36
-100,0,100
-100,0,100
-1026,0,27
-1049,0,50
-100,0,100
-1011,0,12
-1015,0,16
-1018,0,19
-1054,0,55
-100,0,100
-1015,0,16
-1046,0,47
-1009,0,10
-1054,0,55
950,1,51
-1061,0,62
-1034,0,35
994,1,7
-1021,0,22
961,1,40
987,1,14
995,1,6
-100,0,100
947,1,54
-1008,0,9
-100,0,100
931,1,70
942,1,59
980,1,21
-100,0,100
-100,0,100
990,1,11
-100,0,100
-100,0,100
910,1,91
-100,0,100
-100,0,100
932,1,69
978,1,23
985,1,16
988,1,13
993,1,8
974,1,27
-100,0,100
-100,0,100
978,1,23
929,1,72
-1076,0,77
917,1,84
986,1,15
-1032,0,33
-100,0,100
947,1,54
-1052,0,53
980,1,21
925,1,76
992,1,9
-1011,0,12
-100,0,100
-1017,0,18
977,1,24
946,1,55
-1021,0,22
976,1,25
-1030,0,31
-100,0,100
-100,0,100
971,1,30
910,1,91
-1066,0,67
-100,0,100
-100,0,100
-100,0,100
980,1,21
-1061,0,62
-1041,0,42
945,1,56
936,1,65
-100,0,100
950,1,51
972,1,29
964,1,37
-100,0,100
-1036,0,37
-1034,0,35
991,1,10
-100,0,100
932,1,69
-100,0,100
943,1,58
969,1,32
-100,0,100
-100,0,100
-1006,0,7
981,1,20
-100,0,100
954,1,47
-1014,0,15
-1034,0,35
-100,0,100
908,1,93
989,1,12
928,1,73
934,1,67
-1062,0,63
-1047,0,48
-100,0,100
-1023,0,24
970,1,31
987,1,14
-100,0,100
-100,0,100
-100,0,100
-100,0,100
941,1,60
991,1,10
965,1,36
-100,0,100
-1033,0,34
915,1,86
-1027,0,28
-1053,0,54
989,1,12
929,1,72
-1044,0,45
-100,0,100
966,1,35
-100,0,100
995,1,6
986,1,15
-1052,0,53
-100,0,100
932,1,69
989,1,12
-100,0,100
970,1,31
979,1,22
-100,0,100
-100,0,100
-1012,0,13
-1005,0,6
-1068,0,69
-1027,0,28
-1038,0,39
983,1,18
-100,0,100
-100,0,100
-1063,0,64
-100,0,100
-1091,0,92
991,1,10
-1010,0,11
-1081,0,82
-100,0,100
975,1,26
-100,0,100
941,1,60
-1048,0,49
920,1,81
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1072,0,73
-100,0,100
-1076,0,77
989,1,12
908,1,93
-100,0,100
-1020,0,21
974,1,27
-100,0,100
960,1,41
-1013,0,14
982,1,19
-100,0,100
-1094,0,95
960,1,41
-1016,0,17
-1030,0,31
909,1,92
-100,0,100
-100,0,100
-1055,0,56
-1012,0,13
990,1,11
921,1,80
-1077,0,78
-1012,0,13
-100,0,100
-100,0,100
-1026,0,27
-100,0,100
-100,0,100
-100,0,100
-1005,0,6
928,1,73
939,1,62
955,1,46
-100,0,100
-1089,0,90
-100,0,100
932,1,69
982,1,19
-1061,0,62
-1039,0,40
-100,0,100
-1050,0,51
-100,0,100
902,1,99
984,1,17
-100,0,100
-1016,0,17
-1015,0,16
-1051,0,52
975,1,26
-1099,0,100
-1071,0,72
-100,0,100
-1032,0,33
994,1,7
982,1,19
-100,0,100
-1048,0,49
980,1,21
925,1,76
-100,0,100
-1096,0,97
-1029,0,30
-100,0,100
-100,0,100
985,1,16
958,1,43
984,1,17
977,1,24
-1029,0,30
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1020,0,21
987,1,14
-1017,0,18
-1054,0,55
-100,0,100
-100,0,100
-1087,0,88
-1096,0,97
-100,0,100
-100,0,100
-1044,0,45
-1009,0,10
905,1,96
-1025,0,26
-100,0,100
970,1,31
944,1,57
-100,0,100
954,1,47
938,1,63
980,1,21
-1009,0,10
-100,0,100
991,1,10
-100,0,100
-100,0,100
917,1,84
-1069,0,70
-100,0,100
-100,0,100
921,1,80
991,1,10
-100,0,100
-100,0,100
-100,0,100
903,1,98
-100,0,100
-1013,0,14
-1013,0,14
-100,0,100
974,1,27
-100,0,100
-1099,0,100
-1056,0,57
-100,0,100
977,1,24
989,1,12
-1029,0,30
-1082,0,83
982,1,19
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1023,0,24
-100,0,100
-100,0,100
-100,0,100
-1022,0,23
-1074,0,75
-1099,0,100
984,1,17
976,1,25
-1018,0,19
955,1,46
919,1,82
992,1,9
-1022,0,23
-1059,0,60
-1015,0,16
-100,0,100
943,1,58
-1084,0,85
-100,0,100
983,1,18
-100,0,100
-1038,0,39
-100,0,100
980,1,21
-1063,0,64
-1031,0,32
905,1,96
975,1,26
983,1,18
-1082,0,83
941,1,60
974,1,27
-1007,0,8
-1092,0,93
-1041,0,42
-1028,0,29
-1007,0,8
-1008,0,9
-100,0,100
967,1,34
969,1,32
-1018,0,19
-100,0,100
-100,0,100
-100,0,100
-1051,0,52
988,1,13
983,1,18
-1025,0,26
965,1,36
910,1,91
936,1,65
-100,0,100
987,1,14
973,1,28
-100,0,100
-100,0,100
-100,0,100
-1078,0,79
-100,0,100
933,1,68
-1024,0,25
976,1,25
943,1,58
942,1,59
-100,0,100
-100,0,100
905,1,96
911,1,90
952,1,49
-100,0,100
-1077,0,78
929,1,72
919,1,82
-100,0,100
-1065,0,66
-1028,0,29
-100,0,100
935,1,66
-1011,0,12
-100,0,100
-100,0,100
937,1,64
-100,0,100
974,1,27
-1084,0,85
-100,0,100
-100,0,100
935,1,66
-1013,0,14
-100,0,100
957,1,44
991,1,10
981,1,20
967,1,34
-1023,0,24
-100,0,100
917,1,84
-100,0,100
949,1,52
-1017,0,18
-1085,0,86
926,1,75
954,1,47
909,1,92
-100,0,100
-1009,0,10
-1033,0,34
-1086,0,87
987,1,14
-1078,0,79
-100,0,100
-1077,0,78
-100,0,100
-1042,0,43
974,1,27
922,1,79
992,1,9
915,1,86
949,1,52
-1028,0,29
-100,0,100
-1015,0,16
-100,0,100
-100,0,100
-1041,0,42
-1018,0,19
-100,0,100
-1017,0,18
970,1,31
987,1,14
980,1,21
967,1,34
-100,0,100
-1012,0,13
-1069,0,70
-1026,0,27
-100,0,100
-1094,0,95
-100,0,100
-1066,0,67
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1017,0,18
973,1,28
-1009,0,10
-1030,0,31
988,1,13
-1080,0,81
-1050,0,51
934,1,67
981,1,20
974,1,27
-100,0,100
995,1,6
-1083,0,84
-1076,0,77
984,1,17
989,1,12
-1023,0,24
955,1,46
-100,0,100
957,1,44
902,1,99
946,1,55
-100,0,100
989,1,12
-1016,0,17
-100,0,100
-1016,0,17
-1058,0,59
-100,0,100
903,1,98
-1027,0,28
-1045,0,46
909,1,92
-1009,0,10
-100,0,100
-1015,0,16
-100,0,100
-1007,0,8
-100,0,100
-100,0,100
-100,0,100
978,1,23
-100,0,100
-1006,0,7
-1032,0,33
-1013,0,14
954,1,47
-100,0,100
-100,0,100
-100,0,100
976,1,25
960,1,41
-1080,0,81
934,1,67
-1011,0,12
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1075,0,76
-1020,0,21
959,1,42
914,1,87
951,1,50
-1042,0,43
-1047,0,48
956,1,45
-100,0,100
-100,0,100
-100,0,100
-1022,0,23
987,1,14
985,1,16
923,1,78
981,1,20
-1052,0,53
-1024,0,25
-1019,0,20
-1022,0,23
-100,0,100
917,1,84
-1007,0,8
991,1,10
-100,0,100
-100,0,100
-100,0,100
-100,0,100
929,1,72
955,1,46
993,1,8
-1072,0,73
-100,0,100
992,1,9
-1021,0,22
-100,0,100
981,1,20
979,1,22
-1081,0,82
941,1,60
973,1,28
-100,0,100
-1025,0,26
-1088,0,89
985,1,16
-1025,0,26
-100,0,100
-100,0,100
-100,0,100
-100,0,100
978,1,23
-1024,0,25
920,1,81
986,1,15
-100,0,100
981,1,20
980,1,21
949,1,52
-100,0,100
-100,0,100
948,1,53
909,1,92
-1021,0,22
-1032,0,33
907,1,94
-100,0,100
-100,0,100
945,1,56
987,1,14
-100,0,100
984,1,17
956,1,45
-100,0,100
981,1,20
-1018,0,19
-1057,0,58
-1015,0,16
-100,0,100
-100,0,100
-100,0,100
909,1,92
-100,0,100
-100,0,100
-100,0,100
960,1,41
-100,0,100
986,1,15
989,1,12
-1030,0,31
989,1,12
988,1,13
-100,0,100
983,1,18
-1016,0,17
992,1,9
976,1,25
-100,0,100
-1005,0,6
-100,0,100
-100,0,100
960,1,41
-1016,0,17
982,1,19
-1037,0,38
933,1,68
-100,0,100
-100,0,100
-100,0,100
-1065,0,66
-100,0,100
-1032,0,33
-100,0,100
985,1,16
-100,0,100
-1008,0,9
-100,0,100
981,1,20
992,1,9
-1071,0,72
-100,0,100
-100,0,100
994,1,7
-1005,0,6
-1038,0,39
-1085,0,86
977,1,24
-100,0,100
979,1,22
993,1,8
-1006,0,7
986,1,15
-100,0,100
-100,0,100
-1051,0,52
984,1,17
-1098,0,99
-1023,0,24
976,1,25
-1021,0,22
-100,0,100
996,1,5
995,1,6
-1016,0,17
946,1,55
-100,0,100
913,1,88
967,1,34
-100,0,100
-1011,0,12
-100,0,100
954,1,47
929,1,72
-1011,0,12
-100,0,100
930,1,71
914,1,87
977,1,24
-100,0,100
960,1,41
-1052,0,53
-100,0,100
928,1,73
-100,0,100
-1030,0,31
-100,0,100
-100,0,100
-100,0,100
-1048,0,49
-100,0,100
-1023,0,24
-100,0,100
-1016,0,17
967,1,34
-100,0,100
935,1,66
970,1,31
-100,0,100
977,1,24
984,1,17
920,1,81
-1016,0,17
-1035,0,36
-100,0,100
-100,0,100
-100,0,100
976,1,25
942,1,59
990,1,11
906,1,95
950,1,51
949,1,52
-100,0,100
-1069,0,70
940,1,61
-1027,0,28
984,1,17
929,1,72
952,1,49
933,1,68
-1066,0,67
-100,0,100
-1007,0,8
-100,0,100
-1022,0,23
931,1,70
940,1,61
-1018,0,19
-1054,0,55
931,1,70
-1020,0,21
948,1,53
928,1,73
-100,0,100
978,1,23
-1059,0,60
927,1,74
-1048,0,49
-100,0,100
-100,0,100
-1032,0,33
-100,0,100
-1013,0,14
916,1,85
-1007,0,8
988,1,13
923,1,78
-1075,0,76
959,1,42
991,1,10
-1082,0,83
981,1,20
-1011,0,12
975,1,26
-1086,0,87
-100,0,100
935,1,66
940,1,61
-1012,0,13
960,1,41
966,1,35
965,1,36
906,1,95
915,1,86
-1069,0,70
-100,0,100
-1098,0,99
-100,0,100
-1043,0,44
-100,0,100
-100,0,100
979,1,22
-100,0,100
-1054,0,55
929,1,72
962,1,39
-100,0,100
978,1,23
-100,0,100
-1018,0,19
-1015,0,16
-100,0,100
973,1,28
-100,0,100
-100,0,100
-100,0,100
968,1,33
-100,0,100
901,1,100
-1082,0,83
-1081,0,82
-100,0,100
-1099,0,100
-1017,0,18
-100,0,100
977,1,24
972,1,29
-1081,0,82
-100,0,100
-100,0,100
984,1,17
951,1,50
-1061,0,62
-1022,0,23
966,1,35
988,1,13
-100,0,100
-1015,0,16
-1088,0,89
-1023,0,24
982,1,19
-1014,0,15
-1010,0,11
946,1,55
-1091,0,92
-1048,0,49
-1040,0,41
-100,0,100
912,1,89
987,1,14
-1074,0,75
979,1,22
-1009,0,10
-1012,0,13
-1035,0,36
988,1,13
976,1,25
-100,0,100
-100,0,100
-1019,0,20
902,1,99
985,1,16
-100,0,100
918,1,83
920,1,81
-1070,0,71
-100,0,100
-100,0,100
-100,0,100
939,1,62
-100,0,100
987,1,14
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1020,0,21
991,1,10
989,1,12
981,1,20
-100,0,100
925,1,76
-1094,0,95
956,1,45
-1023,0,24
-1062,0,63
-100,0,100
980,1,21
-100,0,100
-100,0,100
-1073,0,74
991,1,10
963,1,38
-100,0,100
-100,0,100
-1091,0,92
-100,0,100
993,1,8
-1011,0,12
-100,0,100
-1068,0,69
-1026,0,27
991,1,10
-100,0,100
-1055,0,56
947,1,54
-1046,0,47
910,1,91
-100,0,100
-1008,0,9
-100,0,100
-100,0,100
-1024,0,25
933,1,68
962,1,39
-1035,0,36
986,1,15
-100,0,100
-1058,0,59
-1089,0,90
-100,0,100
923,1,78
-100,0,100
951,1,50
923,1,78
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1013,0,14
-100,0,100
-100,0,100
958,1,43
-100,0,100
-1036,0,37
-1005,0,6
971,1,30
932,1,69
-100,0,100
-1026,0,27
-1027,0,28
972,1,29
971,1,30
-1077,0,78
979,1,22
924,1,77
-1007,0,8
-1016,0,17
-100,0,100
-100,0,100
-100,0,100
977,1,24
916,1,85
-100,0,100
901,1,100
902,1,99
958,1,43
920,1,81
-100,0,100
-100,0,100
936,1,65
-100,0,100
940,1,61
-100,0,100
-1021,0,22
971,1,30
-100,0,100
919,1,82
-1035,0,36
-100,0,100
983,1,18
-100,0,100
-100,0,100
948,1,53
913,1,88
985,1,16
-100,0,100
-100,0,100
-1084,0,85
-1088,0,89
958,1,43
967,1,34
-1082,0,83
-100,0,100
995,1,6
-100,0,100
982,1,19
977,1,24
986,1,15
978,1,23
-100,0,100
-100,0,100
-100,0,100
931,1,70
-1092,0,93
-1062,0,63
954,1,47
-100,0,100
-100,0,100
-1073,0,74
989,1,12
910,1,91
-1059,0,60
-1054,0,55
993,1,8
-1057,0,58
-1098,0,99
945,1,56
968,1,33
-1034,0,35
973,1,28
984,1,17
-1017,0,18
-100,0,100
975,1,26
961,1,40
-1022,0,23
994,1,7
-100,0,100
-1026,0,27
-1016,0,17
986,1,15
-1052,0,53
-1020,0,21
944,1,57
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1017,0,18
-100,0,100
-1023,0,24
920,1,81
907,1,94
-1010,0,11
-100,0,100
952,1,49
991,1,10
963,1,38
938,1,63
-100,0,100
981,1,20
-1016,0,17
972,1,29
964,1,37
965,1,36
932,1,69
-1071,0,72
-1075,0,76
-100,0,100
963,1,38
-100,0,100
-1076,0,77
908,1,93
967,1,34
-1013,0,14
943,1,58
972,1,29
-100,0,100
-1073,0,74
968,1,33
-100,0,100
986,1,15
975,1,26
-100,0,100
-100,0,100
-100,0,100
-1091,0,92
-100,0,100
-100,0,100
984,1,17
-1012,0,13
971,1,30
984,1,17
-1009,0,10
992,1,9
991,1,10
-100,0,100
-1040,0,41
-1008,0,9
913,1,88
-100,0,100
-1007,0,8
902,1,99
970,1,31
-1013,0,14
979,1,22
979,1,22
-100,0,100
-1073,0,74
966,1,35
-100,0,100
962,1,39
-100,0,100
966,1,35
-100,0,100
987,1,14
-100,0,100
982,1,19
-100,0,100
926,1,75
-100,0,100
916,1,85
-100,0,100
-1074,0,75
-100,0,100
-1059,0,60
-100,0,100
955,1,46
-100,0,100
985,1,16
-100,0,100
-100,0,100
-1083,0,84
-1075,0,76
950,1,51
965,1,36
965,1,36
-100,0,100
988,1,13
-1042,0,43
923,1,78
-1050,0,51
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1021,0,22
947,1,54
-1011,0,12
976,1,25
974,1,27
-1042,0,43
938,1,63
-1095,0,96
923,1,78
934,1,67
-100,0,100
905,1,96
-100,0,100
944,1,57
950,1,51
-1023,0,24
-1049,0,50
976,1,25
-1008,0,9
-1073,0,74
-1082,0,83
966,1,35
982,1,19
929,1,72
-1017,0,18
-100,0,100
-100,0,100
-1049,0,50
929,1,72
-1018,0,19
987,1,14
984,1,17
-1019,0,20
955,1,46
-1085,0,86
-1098,0,99
981,1,20
-1062,0,63
-100,0,100
964,1,37
994,1,7
959,1,42
971,1,30
-1059,0,60
-1067,0,68
952,1,49
977,1,24
-1015,0,16
986,1,15
947,1,54
-100,0,100
-1016,0,17
968,1,33
-1051,0,52
903,1,98
971,1,30
-1054,0,55
-1090,0,91
951,1,50
-100,0,100
-100,0,100
-100,0,100
977,1,24
-100,0,100
-1077,0,78
-1069,0,70
-1041,0,42
-100,0,100
959,1,42
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
923,1,78
-1044,0,45
988,1,13
984,1,17
-1042,0,43
907,1,94
992,1,9
993,1,8
-1054,0,55
976,1,25
-1033,0,34
-100,0,100
980,1,21
-100,0,100
-100,0,100
982,1,19
-1004,0,5
-1007,0,8
-1052,0,53
-1013,0,14
-1013,0,14
-100,0,100
-1007,0,8
-100,0,100
-100,0,100
-1018,0,19
989,1,12
-100,0,100
990,1,11
-1012,0,13
923,1,78
984,1,17
-1033,0,34
-1053,0,54
-1055,0,56
-1055,0,56
-1049,0,50
-1097,0,98
978,1,23
-100,0,100
-1080,0,81
965,1,36
-1058,0,59
969,1,32
-100,0,100
-1038,0,39
-1055,0,56
933,1,68
985,1,16
989,1,12
983,1,18
968,1,33
-100,0,100
-1085,0,86
-1060,0,61
-1020,0,21
-1027,0,28
-1033,0,34
-1045,0,46
-1069,0,70
992,1,9
-1027,0,28
976,1,25
987,1,14
-100,0,100
-1017,0,18
-100,0,100
954,1,47
-1018,0,19
-1094,0,95
-1014,0,15
-1037,0,38
990,1,11
-100,0,100
-100,0,100
916,1,85
-100,0,100
-1012,0,13
-100,0,100
-100,0,100
-100,0,100
-100,0,100
906,1,95
-1018,0,19
-100,0,100
-1041,0,42
-1014,0,15
-1017,0,18
-100,0,100
-1008,0,9
-1016,0,17
-1091,0,92
-1010,0,11
-100,0,100
-100,0,100
990,1,11
-100,0,100
926,1,75
-1063,0,64
981,1,20
991,1,10
990,1,11
994,1,7
972,1,29
-1017,0,18
903,1,98
-1091,0,92
-1073,0,74
980,1,21
991,1,10
993,1,8
-100,0,100
988,1,13
-100,0,100
-1075,0,76
979,1,22
-1030,0,31
-100,0,100
-100,0,100
915,1,86
-1048,0,49
-1043,0,44
-1026,0,27
934,1,67
992,1,9
943,1,58
991,1,10
-1031,0,32
-1088,0,89
-1014,0,15
-100,0,100
-1097,0,98
-1046,0,47
-100,0,100
972,1,29
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1069,0,70
907,1,94
903,1,98
-1024,0,25
936,1,65
-1016,0,17
-100,0,100
-1052,0,53
-100,0,100
-1013,0,14
-1004,0,5
976,1,25
-1030,0,31
983,1,18
-1005,0,6
983,1,18
915,1,86
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1022,0,23
-1014,0,15
983,1,18
952,1,49
951,1,50
954,1,47
-1049,0,50
-1062,0,63
974,1,27
-1009,0,10
-1022,0,23
-1062,0,63
-100,0,100
-100,0,100
968,1,33
-100,0,100
-1071,0,72
-1013,0,14
991,1,10
-1048,0,49
-100,0,100
-100,0,100
-1008,0,9
990,1,11
-100,0,100
956,1,45
950,1,51
-100,0,100
927,1,74
951,1,50
-100,0,100
-1030,0,31
-1088,0,89
989,1,12
-100,0,100
-100,0,100
-100,0,100
992,1,9
-100,0,100
-100,0,100
945,1,56
-1015,0,16
-1021,0,22
-100,0,100
-1042,0,43
982,1,19
945,1,56
-100,0,100
-100,0,100
-1037,0,38
959,1,42
-100,0,100
-1006,0,7
-100,0,100
910,1,91
981,1,20
934,1,67
977,1,24
-1046,0,47
-1011,0,12
-100,0,100
993,1,8
902,1,99
913,1,88
-1023,0,24
-1065,0,66
-100,0,100
-1022,0,23
989,1,12
973,1,28
990,1,11
-1034,0,35
-1098,0,99
-1024,0,25
-1016,0,17
-1084,0,85
-1085,0,86
-1066,0,67
948,1,53
957,1,44
981,1,20
971,1,30
985,1,16
942,1,59
905,1,96
985,1,16
-100,0,100
-100,0,100
992,1,9
-100,0,100
-1070,0,71
-100,0,100
967,1,34
-100,0,100
-1012,0,13
-100,0,100
-100,0,100
-100,0,100
-100,0,100
936,1,65
956,1,45
-1060,0,61
980,1,21
-1023,0,24
918,1,83
-1048,0,49
989,1,12
-100,0,100
-1020,0,21
-100,0,100
-100,0,100
959,1,42
983,1,18
-1021,0,22
-1068,0,69
-1009,0,10
-1050,0,51
991,1,10
-1020,0,21
985,1,16
-100,0,100
913,1,88
-100,0,100
992,1,9
-100,0,100
-100,0,100
921,1,80
956,1,45
-100,0,100
-1025,0,26
982,1,19
-1024,0,25
-1042,0,43
976,1,25
-1096,0,97
-1011,0,12
974,1,27
-1012,0,13
-1017,0,18
988,1,13
-1063,0,64
-100,0,100
-1057,0,58
986,1,15
-1017,0,18
-100,0,100
975,1,26
-1039,0,40
-100,0,100
-1054,0,55
982,1,19
984,1,17
978,1,23
923,1,78
980,1,21
-1015,0,16
985,1,16
-100,0,100
-1007,0,8
-1042,0,43
-1059,0,60
-100,0,100
-100,0,100
-100,0,100
918,1,83
-100,0,100
-1032,0,33
-100,0,100
977,1,24
-1029,0,30
969,1,32
-100,0,100
-100,0,100
-1033,0,34
989,1,12
-1015,0,16
982,1,19
-1072,0,73
934,1,67
951,1,50
939,1,62
-1010,0,11
-100,0,100
-1009,0,10
-1055,0,56
-100,0,100
-100,0,100
961,1,40
-1050,0,51
932,1,69
-100,0,100
947,1,54
-100,0,100
939,1,62
926,1,75
-100,0,100
-1091,0,92
-100,0,100
948,1,53
-100,0,100
-100,0,100
977,1,24
-1015,0,16
-100,0,100
969,1,32
-100,0,100
-100,0,100
906,1,95
969,1,32
927,1,74
-1078,0,79
-1026,0,27
-1023,0,24
-1078,0,79
-1026,0,27
989,1,12
-100,0,100
956,1,45
902,1,99
988,1,13
-1043,0,44
975,1,26
-1031,0,32
-1042,0,43
-1011,0,12
963,1,38
910,1,91
942,1,59
-100,0,100
-1012,0,13
963,1,38
-1019,0,20
981,1,20
-1092,0,93
-1055,0,56
-1020,0,21
987,1,14
-100,0,100
976,1,25
944,1,57
-100,0,100
-1084,0,85
-100,0,100
935,1,66
-1023,0,24
-100,0,100
-100,0,100
-100,0,100
995,1,6
966,1,35
-1014,0,15
-1060,0,61
-1045,0,46
973,1,28
-100,0,100
-1088,0,89
-100,0,100
-1011,0,12
-1063,0,64
947,1,54
-100,0,100
974,1,27
-1019,0,20
933,1,68
925,1,76
-1033,0,34
973,1,28
-1010,0,11
-100,0,100
994,1,7
-100,0,100
939,1,62
-1072,0,73
-100,0,100
-1047,0,48
-100,0,100
-1014,0,15
990,1,11
