Reward,Success,Steps
995,1,6
979,1,22
976,1,25
928,1,73
989,1,12
993,1,8
988,1,13
957,1,44
-1021,0,22
986,1,15
939,1,62
980,1,21
982,1,19
-1056,0,57
972,1,29
-1031,0,32
976,1,25
971,1,30
944,1,57
945,1,56
978,1,23
964,1,37
982,1,19
964,1,37
980,1,21
985,1,16
975,1,26
973,1,28
981,1,20
992,1,9
-1022,0,23
975,1,26
959,1,42
934,1,67
-1015,0,16
973,1,28
970,1,31
964,1,37
-1044,0,45
991,1,10
-1009,0,10
971,1,30
964,1,37
973,1,28
938,1,63
976,1,25
908,1,93
981,1,20
938,1,63
988,1,13
-1009,0,10
982,1,19
915,1,86
977,1,24
948,1,53
993,1,8
969,1,32
927,1,74
-1010,0,11
965,1,36
986,1,15
974,1,27
970,1,31
-1010,0,11
-1016,0,17
980,1,21
932,1,69
992,1,9
986,1,15
958,1,43
971,1,30
986,1,15
-1088,0,89
975,1,26
975,1,26
968,1,33
970,1,31
961,1,40
992,1,9
990,1,11
977,1,24
979,1,22
954,1,47
957,1,44
985,1,16
988,1,13
-1026,0,27
979,1,22
-1053,0,54
981,1,20
992,1,9
987,1,14
992,1,9
979,1,22
922,1,79
946,1,55
982,1,19
-1039,0,40
946,1,55
986,1,15
985,1,16
986,1,15
-1017,0,18
980,1,21
-1091,0,92
971,1,30
991,1,10
972,1,29
951,1,50
980,1,21
983,1,18
988,1,13
986,1,15
985,1,16
-1012,0,13
989,1,12
989,1,12
969,1,32
988,1,13
991,1,10
951,1,50
994,1,7
-1057,0,58
979,1,22
988,1,13
973,1,28
983,1,18
980,1,21
-1013,0,14
-1027,0,28
985,1,16
941,1,60
982,1,19
977,1,24
970,1,31
970,1,31
974,1,27
975,1,26
-1009,0,10
991,1,10
985,1,16
982,1,19
969,1,32
-1041,0,42
982,1,19
972,1,29
986,1,15
976,1,25
980,1,21
985,1,16
985,1,16
985,1,16
950,1,51
990,1,11
986,1,15
977,1,24
979,1,22
937,1,64
979,1,22
983,1,18
-1036,0,37
991,1,10
993,1,8
929,1,72
967,1,34
929,1,72
970,1,31
977,1,24
-1011,0,12
-1012,0,13
-1011,0,12
920,1,81
980,1,21
-1022,0,23
978,1,23
986,1,15
-1073,0,74
989,1,12
978,1,23
957,1,44
-1018,0,19
983,1,18
987,1,14
992,1,9
932,1,69
-1062,0,63
985,1,16
987,1,14
946,1,55
-100,0,100
987,1,14
984,1,17
978,1,23
987,1,14
954,1,47
978,1,23
-1011,0,12
995,1,6
-1014,0,15
974,1,27
991,1,10
948,1,53
992,1,9
954,1,47
980,1,21
974,1,27
990,1,11
-1022,0,23
-1055,0,56
-1022,0,23
971,1,30
967,1,34
924,1,77
-1040,0,41
976,1,25
990,1,11
958,1,43
981,1,20
987,1,14
-1032,0,33
947,1,54
979,1,22
992,1,9
982,1,19
-1010,0,11
978,1,23
983,1,18
978,1,23
-1027,0,28
991,1,10
945,1,56
980,1,21
982,1,19
976,1,25
-1036,0,37
930,1,71
980,1,21
-100,0,100
979,1,22
986,1,15
996,1,5
977,1,24
977,1,24
994,1,7
985,1,16
-1027,0,28
987,1,14
933,1,68
964,1,37
947,1,54
981,1,20
968,1,33
946,1,55
993,1,8
965,1,36
983,1,18
992,1,9
931,1,70
974,1,27
980,1,21
986,1,15
-1052,0,53
982,1,19
-1045,0,46
963,1,38
926,1,75
912,1,89
935,1,66
990,1,11
989,1,12
961,1,40
979,1,22
921,1,80
925,1,76
954,1,47
942,1,59
-1008,0,9
970,1,31
985,1,16
989,1,12
989,1,12
977,1,24
979,1,22
-1023,0,24
969,1,32
930,1,71
991,1,10
-1016,0,17
-1067,0,68
-1042,0,43
983,1,18
989,1,12
978,1,23
948,1,53
982,1,19
980,1,21
994,1,7
978,1,23
966,1,35
990,1,11
914,1,87
919,1,82
986,1,15
-1011,0,12
991,1,10
947,1,54
942,1,59
990,1,11
984,1,17
-100,0,100
990,1,11
-1012,0,13
981,1,20
-1049,0,50
977,1,24
-1042,0,43
975,1,26
983,1,18
-1013,0,14
982,1,19
967,1,34
991,1,10
958,1,43
941,1,60
-1035,0,36
992,1,9
989,1,12
979,1,22
978,1,23
951,1,50
974,1,27
983,1,18
985,1,16
987,1,14
989,1,12
993,1,8
978,1,23
-100,0,100
960,1,41
980,1,21
-1016,0,17
986,1,15
982,1,19
957,1,44
949,1,52
986,1,15
985,1,16
980,1,21
976,1,25
-1050,0,51
979,1,22
-1020,0,21
979,1,22
955,1,46
983,1,18
-1021,0,22
968,1,33
954,1,47
953,1,48
960,1,41
977,1,24
972,1,29
982,1,19
983,1,18
912,1,89
-1027,0,28
973,1,28
-1013,0,14
984,1,17
983,1,18
981,1,20
955,1,46
983,1,18
988,1,13
-1014,0,15
988,1,13
985,1,16
-1016,0,17
964,1,37
989,1,12
980,1,21
961,1,40
934,1,67
964,1,37
976,1,25
-1025,0,26
982,1,19
940,1,61
963,1,38
956,1,45
994,1,7
973,1,28
-1056,0,57
984,1,17
989,1,12
977,1,24
971,1,30
-1024,0,25
980,1,21
986,1,15
-1015,0,16
964,1,37
959,1,42
972,1,29
979,1,22
-1014,0,15
-1015,0,16
-1036,0,37
971,1,30
970,1,31
983,1,18
983,1,18
984,1,17
990,1,11
979,1,22
990,1,11
978,1,23
980,1,21
-1008,0,9
989,1,12
966,1,35
-1010,0,11
959,1,42
981,1,20
980,1,21
991,1,10
983,1,18
981,1,20
988,1,13
986,1,15
986,1,15
944,1,57
-1031,0,32
942,1,59
-1059,0,60
973,1,28
918,1,83
976,1,25
983,1,18
963,1,38
947,1,54
972,1,29
921,1,80
976,1,25
982,1,19
935,1,66
992,1,9
990,1,11
958,1,43
-1029,0,30
925,1,76
979,1,22
983,1,18
981,1,20
981,1,20
985,1,16
984,1,17
992,1,9
990,1,11
970,1,31
986,1,15
993,1,8
978,1,23
-100,0,100
-100,0,100
-1009,0,10
992,1,9
-1010,0,11
984,1,17
984,1,17
982,1,19
973,1,28
953,1,48
982,1,19
951,1,50
969,1,32
989,1,12
984,1,17
979,1,22
987,1,14
983,1,18
-1021,0,22
986,1,15
978,1,23
949,1,52
903,1,98
974,1,27
-1011,0,12
987,1,14
938,1,63
994,1,7
991,1,10
989,1,12
963,1,38
978,1,23
980,1,21
-1016,0,17
981,1,20
972,1,29
993,1,8
976,1,25
925,1,76
988,1,13
989,1,12
981,1,20
987,1,14
973,1,28
906,1,95
961,1,40
-1034,0,35
973,1,28
956,1,45
979,1,22
916,1,85
-1013,0,14
973,1,28
990,1,11
988,1,13
979,1,22
989,1,12
-1013,0,14
984,1,17
920,1,81
963,1,38
989,1,12
977,1,24
954,1,47
-1008,0,9
-1016,0,17
965,1,36
965,1,36
-1043,0,44
988,1,13
978,1,23
975,1,26
980,1,21
937,1,64
959,1,42
976,1,25
985,1,16
990,1,11
-1040,0,41
955,1,46
987,1,14
-1021,0,22
-1014,0,15
980,1,21
995,1,6
943,1,58
946,1,55
988,1,13
988,1,13
-1087,0,88
-1031,0,32
988,1,13
910,1,91
979,1,22
988,1,13
973,1,28
920,1,81
-1022,0,23
-1009,0,10
918,1,83
984,1,17
989,1,12
988,1,13
977,1,24
-1030,0,31
979,1,22
-1009,0,10
978,1,23
-1046,0,47
-1008,0,9
989,1,12
990,1,11
979,1,22
978,1,23
-1006,0,7
-1008,0,9
968,1,33
967,1,34
983,1,18
-1038,0,39
957,1,44
993,1,8
992,1,9
992,1,9
-1046,0,47
992,1,9
985,1,16
975,1,26
987,1,14
967,1,34
-1049,0,50
-1018,0,19
978,1,23
990,1,11
985,1,16
971,1,30
988,1,13
987,1,14
992,1,9
967,1,34
980,1,21
-1040,0,41
968,1,33
944,1,57
-1068,0,69
919,1,82
988,1,13
991,1,10
944,1,57
993,1,8
977,1,24
947,1,54
971,1,30
-1007,0,8
982,1,19
-1010,0,11
959,1,42
986,1,15
-1010,0,11
980,1,21
-1019,0,20
983,1,18
951,1,50
954,1,47
973,1,28
-1008,0,9
981,1,20
983,1,18
976,1,25
983,1,18
-100,0,100
982,1,19
984,1,17
984,1,17
992,1,9
969,1,32
977,1,24
986,1,15
988,1,13
987,1,14
973,1,28
942,1,59
-1030,0,31
933,1,68
984,1,17
954,1,47
984,1,17
988,1,13
979,1,22
-1044,0,45
984,1,17
976,1,25
-1083,0,84
927,1,74
991,1,10
-1036,0,37
986,1,15
-1055,0,56
-1084,0,85
949,1,52
988,1,13
990,1,11
973,1,28
-1036,0,37
-1013,0,14
988,1,13
990,1,11
966,1,35
970,1,31
989,1,12
986,1,15
961,1,40
953,1,48
990,1,11
989,1,12
972,1,29
-1006,0,7
982,1,19
985,1,16
992,1,9
-1049,0,50
994,1,7
-100,0,100
988,1,13
-100,0,100
978,1,23
986,1,15
994,1,7
986,1,15
-1027,0,28
-1018,0,19
957,1,44
960,1,41
987,1,14
979,1,22
974,1,27
-1023,0,24
-100,0,100
-1036,0,37
992,1,9
-1017,0,18
-1035,0,36
-1065,0,66
954,1,47
991,1,10
-1006,0,7
977,1,24
929,1,72
976,1,25
985,1,16
-1031,0,32
987,1,14
980,1,21
-1012,0,13
988,1,13
993,1,8
979,1,22
962,1,39
979,1,22
-1008,0,9
989,1,12
976,1,25
977,1,24
986,1,15
-1041,0,42
-1015,0,16
925,1,76
-1026,0,27
948,1,53
975,1,26
950,1,51
990,1,11
992,1,9
955,1,46
984,1,17
946,1,55
982,1,19
926,1,75
966,1,35
973,1,28
-1011,0,12
971,1,30
950,1,51
-1038,0,39
959,1,42
-1044,0,45
-1018,0,19
972,1,29
944,1,57
961,1,40
-1017,0,18
-1025,0,26
933,1,68
907,1,94
-1011,0,12
973,1,28
-1026,0,27
994,1,7
985,1,16
981,1,20
973,1,28
-1018,0,19
-1034,0,35
977,1,24
977,1,24
988,1,13
-1016,0,17
-1057,0,58
946,1,55
963,1,38
-1007,0,8
979,1,22
932,1,69
987,1,14
993,1,8
-1074,0,75
988,1,13
969,1,32
950,1,51
948,1,53
990,1,11
950,1,51
-1058,0,59
-1019,0,20
957,1,44
967,1,34
986,1,15
979,1,22
-1014,0,15
980,1,21
-1007,0,8
983,1,18
982,1,19
988,1,13
-1017,0,18
977,1,24
982,1,19
987,1,14
-1011,0,12
981,1,20
986,1,15
-1011,0,12
972,1,29
-1010,0,11
994,1,7
-1007,0,8
989,1,12
966,1,35
-1011,0,12
980,1,21
989,1,12
987,1,14
974,1,27
981,1,20
982,1,19
966,1,35
-1037,0,38
976,1,25
987,1,14
971,1,30
984,1,17
979,1,22
-100,0,100
965,1,36
982,1,19
988,1,13
991,1,10
988,1,13
991,1,10
966,1,35
985,1,16
977,1,24
986,1,15
-1005,0,6
904,1,97
994,1,7
990,1,11
982,1,19
-100,0,100
956,1,45
939,1,62
960,1,41
978,1,23
989,1,12
991,1,10
988,1,13
-1016,0,17
984,1,17
992,1,9
938,1,63
971,1,30
989,1,12
993,1,8
-1010,0,11
979,1,22
987,1,14
983,1,18
988,1,13
978,1,23
-100,0,100
970,1,31
986,1,15
971,1,30
987,1,14
965,1,36
987,1,14
993,1,8
982,1,19
970,1,31
988,1,13
973,1,28
986,1,15
971,1,30
989,1,12
992,1,9
983,1,18
964,1,37
-1006,0,7
975,1,26
-1011,0,12
969,1,32
956,1,45
-1013,0,14
-1044,0,45
902,1,99
952,1,49
976,1,25
-1056,0,57
946,1,55
979,1,22
964,1,37
948,1,53
-1031,0,32
981,1,20
982,1,19
979,1,22
991,1,10
960,1,41
992,1,9
986,1,15
986,1,15
979,1,22
961,1,40
956,1,45
987,1,14
962,1,39
978,1,23
-1011,0,12
986,1,15
-1016,0,17
-1028,0,29
908,1,93
980,1,21
-1017,0,18
973,1,28
-1023,0,24
-1019,0,20
-1049,0,50
-1039,0,40
966,1,35
947,1,54
977,1,24
983,1,18
988,1,13
-1036,0,37
-100,0,100
978,1,23
-1064,0,65
973,1,28
991,1,10
994,1,7
973,1,28
-1009,0,10
972,1,29
-1006,0,7
968,1,33
973,1,28
988,1,13
940,1,61
976,1,25
987,1,14
980,1,21
913,1,88
984,1,17
969,1,32
986,1,15
-1027,0,28
-1021,0,22
988,1,13
968,1,33
989,1,12
986,1,15
984,1,17
-1008,0,9
-1024,0,25
-100,0,100
938,1,63
974,1,27
-1007,0,8
978,1,23
968,1,33
-1017,0,18
968,1,33
967,1,34
974,1,27
936,1,65
946,1,55
942,1,59
967,1,34
990,1,11
962,1,39
977,1,24
987,1,14
-1009,0,10
-1006,0,7
989,1,12
931,1,70
954,1,47
969,1,32
966,1,35
-1022,0,23
983,1,18
933,1,68
972,1,29
986,1,15
992,1,9
984,1,17
977,1,24
954,1,47
955,1,46
967,1,34
989,1,12
-1015,0,16
-1068,0,69
-1026,0,27
-1006,0,7
-1054,0,55
-1009,0,10
-1040,0,41
972,1,29
979,1,22
-1011,0,12
994,1,7
982,1,19
967,1,34
973,1,28
989,1,12
-1012,0,13
-1033,0,34
994,1,7
938,1,63
976,1,25
987,1,14
967,1,34
-1049,0,50
993,1,8
984,1,17
978,1,23
-1009,0,10
-1012,0,13
970,1,31
973,1,28
-1007,0,8
-1006,0,7
957,1,44
972,1,29
909,1,92
-100,0,100
986,1,15
979,1,22
982,1,19
951,1,50
989,1,12
995,1,6
988,1,13
959,1,42
989,1,12
978,1,23
990,1,11
989,1,12
-1012,0,13
973,1,28
981,1,20
981,1,20
980,1,21
940,1,61
986,1,15
963,1,38
984,1,17
986,1,15
954,1,47
-1038,0,39
-1096,0,97
981,1,20
-1018,0,19
978,1,23
-1010,0,11
947,1,54
982,1,19
950,1,51
985,1,16
986,1,15
978,1,23
947,1,54
995,1,6
-1029,0,30
-1043,0,44
982,1,19
-1015,0,16
980,1,21
936,1,65
946,1,55
-1012,0,13
933,1,68
962,1,39
989,1,12
984,1,17
954,1,47
978,1,23
966,1,35
983,1,18
988,1,13
990,1,11
990,1,11
-100,0,100
-100,0,100
988,1,13
-1012,0,13
985,1,16
985,1,16
956,1,45
965,1,36
984,1,17
953,1,48
988,1,13
982,1,19
986,1,15
929,1,72
979,1,22
-1054,0,55
959,1,42
974,1,27
-1012,0,13
924,1,77
-1007,0,8
977,1,24
974,1,27
983,1,18
986,1,15
980,1,21
934,1,67
-1050,0,51
976,1,25
992,1,9
979,1,22
-1019,0,20
944,1,57
-1019,0,20
-1019,0,20
989,1,12
925,1,76
979,1,22
982,1,19
992,1,9
985,1,16
-100,0,100
987,1,14
970,1,31
987,1,14
931,1,70
970,1,31
978,1,23
954,1,47
955,1,46
957,1,44
982,1,19
987,1,14
-1055,0,56
977,1,24
974,1,27
991,1,10
980,1,21
976,1,25
951,1,50
922,1,79
-1065,0,66
979,1,22
-100,0,100
926,1,75
946,1,55
980,1,21
966,1,35
964,1,37
954,1,47
984,1,17
985,1,16
966,1,35
954,1,47
985,1,16
969,1,32
-1029,0,30
990,1,11
-1028,0,29
966,1,35
980,1,21
980,1,21
958,1,43
967,1,34
966,1,35
956,1,45
986,1,15
990,1,11
-1064,0,65
982,1,19
986,1,15
968,1,33
-1023,0,24
992,1,9
-1014,0,15
-1013,0,14
-1006,0,7
959,1,42
986,1,15
988,1,13
984,1,17
-1007,0,8
988,1,13
-100,0,100
992,1,9
-1015,0,16
986,1,15
990,1,11
988,1,13
-1019,0,20
974,1,27
973,1,28
-1009,0,10
981,1,20
986,1,15
984,1,17
979,1,22
945,1,56
980,1,21
983,1,18
984,1,17
-1019,0,20
-1009,0,10
959,1,42
935,1,66
987,1,14
977,1,24
983,1,18
949,1,52
965,1,36
990,1,11
984,1,17
944,1,57
988,1,13
990,1,11
991,1,10
953,1,48
989,1,12
982,1,19
-1024,0,25
964,1,37
-1036,0,37
960,1,41
984,1,17
-1051,0,52
946,1,55
-1041,0,42
978,1,23
-1034,0,35
963,1,38
982,1,19
977,1,24
-1012,0,13
974,1,27
935,1,66
-1020,0,21
985,1,16
937,1,64
992,1,9
969,1,32
984,1,17
-1045,0,46
993,1,8
987,1,14
980,1,21
-1011,0,12
-1035,0,36
993,1,8
974,1,27
986,1,15
977,1,24
986,1,15
992,1,9
987,1,14
993,1,8
977,1,24
955,1,46
935,1,66
974,1,27
975,1,26
992,1,9
959,1,42
979,1,22
956,1,45
983,1,18
-1018,0,19
981,1,20
956,1,45
980,1,21
982,1,19
944,1,57
947,1,54
954,1,47
971,1,30
988,1,13
992,1,9
-1025,0,26
-1011,0,12
990,1,11
951,1,50
-1005,0,6
901,1,100
961,1,40
964,1,37
-1044,0,45
985,1,16
989,1,12
949,1,52
972,1,29
969,1,32
-1019,0,20
982,1,19
-1007,0,8
975,1,26
-100,0,100
969,1,32
992,1,9
-1045,0,46
995,1,6
936,1,65
966,1,35
973,1,28
979,1,22
992,1,9
941,1,60
959,1,42
984,1,17
966,1,35
951,1,50
945,1,56
938,1,63
976,1,25
961,1,40
985,1,16
985,1,16
987,1,14
983,1,18
981,1,20
-1050,0,51
980,1,21
985,1,16
979,1,22
986,1,15
914,1,87
985,1,16
988,1,13
977,1,24
986,1,15
962,1,39
-1027,0,28
990,1,11
970,1,31
968,1,33
981,1,20
983,1,18
-1020,0,21
908,1,93
973,1,28
949,1,52
958,1,43
984,1,17
-1060,0,61
980,1,21
957,1,44
991,1,10
987,1,14
967,1,34
-1013,0,14
-1022,0,23
956,1,45
948,1,53
962,1,39
981,1,20
-1018,0,19
978,1,23
981,1,20
961,1,40
-1008,0,9
977,1,24
977,1,24
991,1,10
987,1,14
986,1,15
-1013,0,14
990,1,11
941,1,60
961,1,40
-1012,0,13
984,1,17
971,1,30
977,1,24
958,1,43
979,1,22
975,1,26
-1055,0,56
969,1,32
990,1,11
964,1,37
983,1,18
986,1,15
-1048,0,49
929,1,72
979,1,22
988,1,13
988,1,13
986,1,15
-1022,0,23
-1010,0,11
-1006,0,7
993,1,8
944,1,57
967,1,34
990,1,11
980,1,21
992,1,9
989,1,12
982,1,19
992,1,9
977,1,24
-1011,0,12
982,1,19
989,1,12
990,1,11
-1011,0,12
978,1,23
985,1,16
990,1,11
991,1,10
902,1,99
978,1,23
940,1,61
-1016,0,17
950,1,51
947,1,54
985,1,16
942,1,59
-1016,0,17
975,1,26
989,1,12
986,1,15
961,1,40
985,1,16
-1037,0,38
964,1,37
967,1,34
980,1,21
962,1,39
-1063,0,64
977,1,24
987,1,14
991,1,10
943,1,58
960,1,41
990,1,11
988,1,13
956,1,45
-1016,0,17
967,1,34
959,1,42
952,1,49
-1027,0,28
-1027,0,28
908,1,93
-1031,0,32
-1066,0,67
955,1,46
979,1,22
969,1,32
-100,0,100
982,1,19
979,1,22
976,1,25
937,1,64
966,1,35
964,1,37
994,1,7
980,1,21
989,1,12
990,1,11
984,1,17
985,1,16
979,1,22
-1018,0,19
930,1,71
981,1,20
986,1,15
991,1,10
972,1,29
971,1,30
-1052,0,53
968,1,33
983,1,18
-1013,0,14
974,1,27
976,1,25
982,1,19
912,1,89
964,1,37
971,1,30
-1013,0,14
976,1,25
928,1,73
942,1,59
-100,0,100
957,1,44
984,1,17
964,1,37
-100,0,100
-1021,0,22
-100,0,100
984,1,17
975,1,26
987,1,14
984,1,17
-1024,0,25
953,1,48
-1019,0,20
-1026,0,27
976,1,25
-1020,0,21
966,1,35
977,1,24
966,1,35
-1013,0,14
985,1,16
-1022,0,23
972,1,29
-1029,0,30
971,1,30
-1012,0,13
982,1,19
971,1,30
981,1,20
-1013,0,14
979,1,22
968,1,33
971,1,30
983,1,18
943,1,58
974,1,27
-1089,0,90
983,1,18
973,1,28
-1069,0,70
-1040,0,41
990,1,11
992,1,9
977,1,24
936,1,65
981,1,20
952,1,49
961,1,40
984,1,17
977,1,24
932,1,69
987,1,14
937,1,64
963,1,38
987,1,14
954,1,47
-1021,0,22
983,1,18
-1006,0,7
-1018,0,19
977,1,24
974,1,27
970,1,31
940,1,61
984,1,17
946,1,55
938,1,63
-1011,0,12
960,1,41
984,1,17
991,1,10
-1027,0,28
988,1,13
991,1,10
987,1,14
987,1,14
988,1,13
966,1,35
986,1,15
980,1,21
-1020,0,21
968,1,33
950,1,51
943,1,58
977,1,24
995,1,6
989,1,12
988,1,13
966,1,35
975,1,26
978,1,23
-1012,0,13
-1010,0,11
952,1,49
951,1,50
988,1,13
982,1,19
969,1,32
986,1,15
995,1,6
-1010,0,11
988,1,13
992,1,9
975,1,26
981,1,20
986,1,15
959,1,42
987,1,14
990,1,11
920,1,81
927,1,74
994,1,7
975,1,26
963,1,38
-1044,0,45
992,1,9
944,1,57
984,1,17
954,1,47
981,1,20
974,1,27
972,1,29
975,1,26
991,1,10
918,1,83
975,1,26
990,1,11
-1027,0,28
991,1,10
992,1,9
992,1,9
978,1,23
984,1,17
979,1,22
955,1,46
988,1,13
981,1,20
983,1,18
993,1,8
-1014,0,15
983,1,18
972,1,29
973,1,28
-1018,0,19
987,1,14
945,1,56
994,1,7
-1019,0,20
974,1,27
-1005,0,6
976,1,25
992,1,9
969,1,32
989,1,12
988,1,13
975,1,26
958,1,43
-1021,0,22
963,1,38
-1042,0,43
985,1,16
970,1,31
945,1,56
980,1,21
961,1,40
-1015,0,16
941,1,60
-1023,0,24
-1008,0,9
918,1,83
976,1,25
975,1,26
989,1,12
984,1,17
982,1,19
964,1,37
968,1,33
984,1,17
984,1,17
-1062,0,63
974,1,27
980,1,21
-1020,0,21
-1033,0,34
968,1,33
939,1,62
988,1,13
967,1,34
981,1,20
-1013,0,14
968,1,33
992,1,9
-1008,0,9
987,1,14
965,1,36
978,1,23
977,1,24
986,1,15
974,1,27
988,1,13
973,1,28
936,1,65
-1012,0,13
984,1,17
983,1,18
975,1,26
-1007,0,8
990,1,11
980,1,21
-1011,0,12
982,1,19
947,1,54
991,1,10
978,1,23
986,1,15
-1006,0,7
922,1,79
-1017,0,18
987,1,14
953,1,48
985,1,16
961,1,40
989,1,12
991,1,10
989,1,12
987,1,14
970,1,31
958,1,43
986,1,15
-1013,0,14
949,1,52
966,1,35
983,1,18
979,1,22
985,1,16
-1060,0,61
979,1,22
952,1,49
951,1,50
991,1,10
991,1,10
980,1,21
980,1,21
975,1,26
984,1,17
976,1,25
942,1,59
-1028,0,29
980,1,21
-1045,0,46
966,1,35
967,1,34
990,1,11
-1023,0,24
976,1,25
971,1,30
984,1,17
-1062,0,63
987,1,14
957,1,44
-1007,0,8
950,1,51
990,1,11
995,1,6
985,1,16
989,1,12
962,1,39
983,1,18
988,1,13
985,1,16
940,1,61
-1009,0,10
956,1,45
-1008,0,9
972,1,29
993,1,8
988,1,13
972,1,29
968,1,33
982,1,19
993,1,8
975,1,26
977,1,24
963,1,38
990,1,11
957,1,44
985,1,16
-1057,0,58
972,1,29
988,1,13
984,1,17
967,1,34
-1013,0,14
942,1,59
987,1,14
953,1,48
988,1,13
978,1,23
982,1,19
-1019,0,20
-1012,0,13
987,1,14
983,1,18
974,1,27
905,1,96
983,1,18
-1005,0,6
981,1,20
985,1,16
987,1,14
947,1,54
962,1,39
-1008,0,9
988,1,13
961,1,40
-1076,0,77
970,1,31
980,1,21
984,1,17
982,1,19
-1073,0,74
984,1,17
973,1,28
973,1,28
985,1,16
977,1,24
988,1,13
988,1,13
978,1,23
991,1,10
975,1,26
918,1,83
-1010,0,11
-1010,0,11
984,1,17
921,1,80
-100,0,100
980,1,21
983,1,18
939,1,62
985,1,16
-1017,0,18
-1009,0,10
-1048,0,49
985,1,16
981,1,20
968,1,33
-100,0,100
930,1,71
978,1,23
951,1,50
942,1,59
991,1,10
-1036,0,37
987,1,14
970,1,31
993,1,8
976,1,25
985,1,16
992,1,9
-1007,0,8
935,1,66
954,1,47
981,1,20
979,1,22
989,1,12
931,1,70
983,1,18
983,1,18
965,1,36
967,1,34
983,1,18
993,1,8
985,1,16
992,1,9
968,1,33
-1012,0,13
-1046,0,47
987,1,14
983,1,18
982,1,19
989,1,12
992,1,9
991,1,10
-1014,0,15
-1009,0,10
976,1,25
991,1,10
971,1,30
-1012,0,13
930,1,71
-1013,0,14
982,1,19
964,1,37
977,1,24
978,1,23
991,1,10
946,1,55
-1074,0,75
979,1,22
980,1,21
983,1,18
-1032,0,33
965,1,36
983,1,18
-1082,0,83
944,1,57
983,1,18
978,1,23
969,1,32
992,1,9
993,1,8
982,1,19
981,1,20
970,1,31
973,1,28
981,1,20
980,1,21
954,1,47
986,1,15
979,1,22
943,1,58
949,1,52
952,1,49
983,1,18
959,1,42
927,1,74
975,1,26
-1022,0,23
980,1,21
986,1,15
-1013,0,14
968,1,33
919,1,82
-1006,0,7
902,1,99
981,1,20
965,1,36
962,1,39
-1037,0,38
993,1,8
906,1,95
988,1,13
948,1,53
987,1,14
978,1,23
966,1,35
975,1,26
984,1,17
995,1,6
991,1,10
-1012,0,13
944,1,57
987,1,14
-1026,0,27
991,1,10
983,1,18
990,1,11
969,1,32
979,1,22
921,1,80
-1033,0,34
992,1,9
987,1,14
-1005,0,6
954,1,47
935,1,66
-1011,0,12
983,1,18
995,1,6
959,1,42
977,1,24
994,1,7
-1011,0,12
990,1,11
-1092,0,93
917,1,84
965,1,36
-100,0,100
985,1,16
985,1,16
984,1,17
-1007,0,8
979,1,22
973,1,28
971,1,30
986,1,15
963,1,38
985,1,16
983,1,18
975,1,26
917,1,84
994,1,7
984,1,17
-1015,0,16
979,1,22
986,1,15
967,1,34
992,1,9
-1083,0,84
-1010,0,11
986,1,15
985,1,16
981,1,20
955,1,46
963,1,38
-1046,0,47
960,1,41
991,1,10
976,1,25
967,1,34
985,1,16
973,1,28
-100,0,100
989,1,12
986,1,15
978,1,23
-1012,0,13
-1053,0,54
977,1,24
977,1,24
914,1,87
962,1,39
-1058,0,59
943,1,58
968,1,33
991,1,10
-1038,0,39
986,1,15
983,1,18
964,1,37
-100,0,100
-1029,0,30
976,1,25
945,1,56
920,1,81
-1012,0,13
963,1,38
986,1,15
958,1,43
979,1,22
-1034,0,35
960,1,41
-1011,0,12
-1014,0,15
983,1,18
971,1,30
974,1,27
975,1,26
908,1,93
-1029,0,30
984,1,17
970,1,31
960,1,41
995,1,6
991,1,10
-1053,0,54
973,1,28
985,1,16
-1015,0,16
977,1,24
982,1,19
981,1,20
-1034,0,35
-1009,0,10
989,1,12
979,1,22
980,1,21
982,1,19
974,1,27
-1010,0,11
982,1,19
954,1,47
977,1,24
990,1,11
987,1,14
-1017,0,18
966,1,35
994,1,7
984,1,17
980,1,21
947,1,54
-1006,0,7
956,1,45
-1007,0,8
983,1,18
-1012,0,13
976,1,25
980,1,21
976,1,25
980,1,21
-1014,0,15
-1026,0,27
-1024,0,25
953,1,48
976,1,25
-1006,0,7
-1013,0,14
979,1,22
990,1,11
982,1,19
985,1,16
980,1,21
-1010,0,11
991,1,10
988,1,13
990,1,11
968,1,33
971,1,30
981,1,20
953,1,48
979,1,22
960,1,41
-1005,0,6
983,1,18
981,1,20
983,1,18
959,1,42
986,1,15
-1008,0,9
982,1,19
977,1,24
982,1,19
989,1,12
980,1,21
942,1,59
956,1,45
978,1,23
991,1,10
984,1,17
-1049,0,50
-1006,0,7
985,1,16
988,1,13
968,1,33
992,1,9
-1028,0,29
955,1,46
992,1,9
986,1,15
953,1,48
981,1,20
973,1,28
984,1,17
992,1,9
-1006,0,7
-1037,0,38
969,1,32
991,1,10
974,1,27
979,1,22
986,1,15
981,1,20
975,1,26
904,1,97
987,1,14
989,1,12
-1009,0,10
960,1,41
991,1,10
990,1,11
949,1,52
-1012,0,13
978,1,23
990,1,11
977,1,24
983,1,18
985,1,16
986,1,15
979,1,22
978,1,23
-1038,0,39
969,1,32
971,1,30
981,1,20
965,1,36
922,1,79
943,1,58
976,1,25
912,1,89
959,1,42
-1010,0,11
988,1,13
977,1,24
-1015,0,16
986,1,15
989,1,12
963,1,38
984,1,17
988,1,13
988,1,13
-1048,0,49
989,1,12
959,1,42
962,1,39
984,1,17
993,1,8
