Reward,Success,Steps
-1026,0,27
987,1,14
990,1,11
-100,0,100
-1030,0,31
-1040,0,41
-100,0,100
-1052,0,53
-1033,0,34
-1041,0,42
982,1,19
-100,0,100
945,1,56
-1032,0,33
986,1,15
-100,0,100
982,1,19
996,1,5
981,1,20
974,1,27
-1053,0,54
-1024,0,25
969,1,32
962,1,39
-100,0,100
-1021,0,22
-1028,0,29
-100,0,100
970,1,31
-100,0,100
988,1,13
976,1,25
951,1,50
-100,0,100
951,1,50
969,1,32
-1048,0,49
-1017,0,18
-1026,0,27
943,1,58
-1039,0,40
908,1,93
966,1,35
-100,0,100
961,1,40
977,1,24
-100,0,100
-100,0,100
-1011,0,12
-100,0,100
957,1,44
-1025,0,26
-1033,0,34
993,1,8
971,1,30
971,1,30
-1009,0,10
975,1,26
964,1,37
978,1,23
-1031,0,32
980,1,21
-1045,0,46
-100,0,100
982,1,19
-100,0,100
961,1,40
954,1,47
969,1,32
-100,0,100
-1011,0,12
993,1,8
987,1,14
-1044,0,45
-1069,0,70
913,1,88
-1039,0,40
988,1,13
978,1,23
979,1,22
976,1,25
-100,0,100
-1028,0,29
-100,0,100
922,1,79
-1098,0,99
-1009,0,10
-1073,0,74
-100,0,100
967,1,34
994,1,7
988,1,13
963,1,38
948,1,53
-100,0,100
-1030,0,31
983,1,18
945,1,56
-1026,0,27
-100,0,100
-100,0,100
-100,0,100
-1069,0,70
-1044,0,45
961,1,40
904,1,97
-1016,0,17
971,1,30
993,1,8
-1044,0,45
-100,0,100
949,1,52
923,1,78
-1036,0,37
950,1,51
-1019,0,20
944,1,57
-1006,0,7
961,1,40
966,1,35
-100,0,100
976,1,25
-1012,0,13
-100,0,100
-1065,0,66
-1039,0,40
944,1,57
961,1,40
995,1,6
-1085,0,86
-100,0,100
934,1,67
-1098,0,99
983,1,18
988,1,13
-1043,0,44
918,1,83
-1076,0,77
969,1,32
-100,0,100
-1005,0,6
-100,0,100
991,1,10
-1082,0,83
-100,0,100
-100,0,100
984,1,17
-1029,0,30
977,1,24
919,1,82
980,1,21
-1041,0,42
-100,0,100
923,1,78
-1068,0,69
961,1,40
-1017,0,18
935,1,66
940,1,61
-100,0,100
977,1,24
-1042,0,43
-100,0,100
-1020,0,21
949,1,52
945,1,56
-1029,0,30
968,1,33
-1034,0,35
-1071,0,72
985,1,16
973,1,28
965,1,36
-100,0,100
-100,0,100
-1075,0,76
994,1,7
-100,0,100
978,1,23
981,1,20
979,1,22
-100,0,100
964,1,37
904,1,97
915,1,86
941,1,60
-1038,0,39
-100,0,100
987,1,14
983,1,18
979,1,22
-100,0,100
-100,0,100
-100,0,100
978,1,23
952,1,49
-1021,0,22
-1036,0,37
-100,0,100
-1029,0,30
972,1,29
967,1,34
978,1,23
982,1,19
-1054,0,55
994,1,7
982,1,19
-100,0,100
-1046,0,47
-1087,0,88
-100,0,100
-1039,0,40
-1054,0,55
-100,0,100
983,1,18
-1005,0,6
976,1,25
976,1,25
-1058,0,59
-1040,0,41
-100,0,100
-1030,0,31
941,1,60
-100,0,100
915,1,86
983,1,18
972,1,29
962,1,39
-1010,0,11
904,1,97
917,1,84
-1012,0,13
988,1,13
938,1,63
-100,0,100
-100,0,100
-1051,0,52
-1071,0,72
-1064,0,65
-1081,0,82
977,1,24
902,1,99
-1067,0,68
937,1,64
980,1,21
929,1,72
982,1,19
908,1,93
927,1,74
993,1,8
-100,0,100
920,1,81
-1011,0,12
-100,0,100
-1087,0,88
-1046,0,47
-1006,0,7
964,1,37
981,1,20
995,1,6
-1019,0,20
966,1,35
901,1,100
911,1,90
-100,0,100
-1040,0,41
-1015,0,16
-1035,0,36
962,1,39
-1056,0,57
907,1,94
932,1,69
907,1,94
932,1,69
901,1,100
-1062,0,63
-1048,0,49
977,1,24
958,1,43
-1073,0,74
-1016,0,17
-100,0,100
937,1,64
951,1,50
970,1,31
968,1,33
984,1,17
-100,0,100
-100,0,100
985,1,16
-1027,0,28
-1052,0,53
970,1,31
943,1,58
951,1,50
-1049,0,50
-100,0,100
918,1,83
-1029,0,30
-1012,0,13
-1091,0,92
982,1,19
-1071,0,72
-1024,0,25
-100,0,100
946,1,55
-1023,0,24
-100,0,100
-1060,0,61
-1019,0,20
971,1,30
-1025,0,26
-1033,0,34
971,1,30
982,1,19
-1083,0,84
-1070,0,71
971,1,30
-100,0,100
-1024,0,25
-1027,0,28
-1051,0,52
-1010,0,11
947,1,54
974,1,27
-1020,0,21
-100,0,100
987,1,14
980,1,21
-1019,0,20
-100,0,100
-1055,0,56
-100,0,100
978,1,23
-1046,0,47
-1008,0,9
-1039,0,40
-1029,0,30
-100,0,100
-100,0,100
-1042,0,43
-100,0,100
-1040,0,41
-1059,0,60
989,1,12
-1036,0,37
-1025,0,26
979,1,22
-100,0,100
911,1,90
944,1,57
-100,0,100
-100,0,100
-1084,0,85
915,1,86
983,1,18
-1055,0,56
-1006,0,7
974,1,27
-100,0,100
976,1,25
-1029,0,30
952,1,49
-1011,0,12
-1064,0,65
968,1,33
-100,0,100
-1032,0,33
-100,0,100
962,1,39
-1058,0,59
982,1,19
969,1,32
-1030,0,31
960,1,41
-1022,0,23
966,1,35
989,1,12
-100,0,100
-1044,0,45
983,1,18
-1048,0,49
-1005,0,6
-1021,0,22
992,1,9
975,1,26
-100,0,100
-100,0,100
-1068,0,69
914,1,87
995,1,6
-1025,0,26
967,1,34
-1031,0,32
-1022,0,23
959,1,42
-1096,0,97
-100,0,100
-100,0,100
961,1,40
-1079,0,80
-1030,0,31
955,1,46
972,1,29
-1045,0,46
-1036,0,37
985,1,16
-100,0,100
-1072,0,73
977,1,24
-100,0,100
-1060,0,61
-1012,0,13
-100,0,100
-1024,0,25
-1033,0,34
-100,0,100
-1011,0,12
-1029,0,30
970,1,31
-1034,0,35
-100,0,100
988,1,13
-1024,0,25
-1027,0,28
-1037,0,38
-1031,0,32
965,1,36
-1066,0,67
-1074,0,75
-1098,0,99
987,1,14
-1026,0,27
-100,0,100
-1011,0,12
930,1,71
-100,0,100
977,1,24
931,1,70
-1038,0,39
-1025,0,26
937,1,64
-1007,0,8
974,1,27
-100,0,100
-1028,0,29
921,1,80
-1019,0,20
914,1,87
-100,0,100
984,1,17
-1007,0,8
-1029,0,30
924,1,77
-100,0,100
982,1,19
979,1,22
-1069,0,70
991,1,10
-100,0,100
-1050,0,51
-1045,0,46
920,1,81
-100,0,100
-1021,0,22
-100,0,100
990,1,11
922,1,79
-1097,0,98
-1008,0,9
-1060,0,61
972,1,29
-1031,0,32
-1011,0,12
-100,0,100
-1021,0,22
973,1,28
-1015,0,16
992,1,9
962,1,39
971,1,30
952,1,49
982,1,19
-1014,0,15
-1016,0,17
946,1,55
994,1,7
-100,0,100
-1027,0,28
-100,0,100
983,1,18
-1054,0,55
-1028,0,29
-1042,0,43
-100,0,100
944,1,57
995,1,6
-100,0,100
-1019,0,20
985,1,16
901,1,100
947,1,54
-1007,0,8
-100,0,100
-1029,0,30
966,1,35
-1028,0,29
-1058,0,59
-1011,0,12
-100,0,100
923,1,78
974,1,27
-1077,0,78
-1013,0,14
-1006,0,7
980,1,21
962,1,39
-1006,0,7
-1041,0,42
-1028,0,29
-1059,0,60
978,1,23
961,1,40
-1038,0,39
-1029,0,30
-1045,0,46
-100,0,100
-1097,0,98
-100,0,100
996,1,5
-1034,0,35
-100,0,100
976,1,25
-1032,0,33
-100,0,100
910,1,91
979,1,22
-1019,0,20
-1009,0,10
-1029,0,30
-1085,0,86
969,1,32
947,1,54
917,1,84
-1019,0,20
-100,0,100
-100,0,100
-1045,0,46
961,1,40
-1094,0,95
971,1,30
-100,0,100
976,1,25
-100,0,100
984,1,17
904,1,97
-1065,0,66
995,1,6
-100,0,100
-1034,0,35
-100,0,100
-100,0,100
987,1,14
-100,0,100
980,1,21
969,1,32
949,1,52
911,1,90
-1029,0,30
979,1,22
-1050,0,51
-1090,0,91
-1015,0,16
954,1,47
-100,0,100
902,1,99
-1017,0,18
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1094,0,95
-1032,0,33
-1014,0,15
-1031,0,32
-1007,0,8
-1072,0,73
984,1,17
-1033,0,34
-1053,0,54
981,1,20
-100,0,100
-100,0,100
975,1,26
952,1,49
976,1,25
965,1,36
972,1,29
-100,0,100
935,1,66
909,1,92
952,1,49
-1013,0,14
-100,0,100
-100,0,100
-100,0,100
984,1,17
961,1,40
962,1,39
-1017,0,18
-1022,0,23
-1013,0,14
986,1,15
-1076,0,77
995,1,6
984,1,17
-100,0,100
-100,0,100
-100,0,100
-1052,0,53
953,1,48
-100,0,100
-100,0,100
-1071,0,72
-1012,0,13
986,1,15
987,1,14
-1046,0,47
968,1,33
-100,0,100
-1029,0,30
-1032,0,33
-100,0,100
-1053,0,54
-100,0,100
943,1,58
-1038,0,39
-1054,0,55
-100,0,100
983,1,18
-100,0,100
-1044,0,45
-1070,0,71
964,1,37
977,1,24
-100,0,100
964,1,37
960,1,41
-100,0,100
954,1,47
-1046,0,47
951,1,50
-1045,0,46
934,1,67
-1060,0,61
966,1,35
-1050,0,51
-100,0,100
988,1,13
-1040,0,41
-100,0,100
-1048,0,49
-1015,0,16
983,1,18
-100,0,100
921,1,80
-1031,0,32
-100,0,100
-100,0,100
981,1,20
987,1,14
919,1,82
-100,0,100
-1022,0,23
921,1,80
-1015,0,16
-1009,0,10
-1080,0,81
974,1,27
942,1,59
967,1,34
953,1,48
957,1,44
968,1,33
-100,0,100
996,1,5
972,1,29
975,1,26
975,1,26
902,1,99
969,1,32
-1046,0,47
-1028,0,29
-100,0,100
986,1,15
-1023,0,24
-100,0,100
986,1,15
994,1,7
-1025,0,26
924,1,77
980,1,21
-100,0,100
-1018,0,19
972,1,29
-100,0,100
-1033,0,34
992,1,9
-100,0,100
-1033,0,34
-100,0,100
988,1,13
986,1,15
-1023,0,24
-100,0,100
-100,0,100
-1015,0,16
969,1,32
-1041,0,42
962,1,39
-100,0,100
969,1,32
-1060,0,61
-1066,0,67
-100,0,100
-1018,0,19
945,1,56
902,1,99
-100,0,100
978,1,23
-1017,0,18
973,1,28
-1014,0,15
-1014,0,15
-100,0,100
-1021,0,22
-100,0,100
980,1,21
-1010,0,11
973,1,28
-100,0,100
981,1,20
-1020,0,21
-100,0,100
-100,0,100
-1017,0,18
918,1,83
-100,0,100
-100,0,100
-1090,0,91
-100,0,100
-1026,0,27
988,1,13
961,1,40
-100,0,100
-1014,0,15
965,1,36
982,1,19
-100,0,100
-1019,0,20
-100,0,100
-1068,0,69
-100,0,100
953,1,48
-1019,0,20
-1033,0,34
-1034,0,35
-1084,0,85
991,1,10
-1022,0,23
-100,0,100
-100,0,100
-100,0,100
-1034,0,35
-1016,0,17
-1025,0,26
992,1,9
959,1,42
941,1,60
976,1,25
925,1,76
-1024,0,25
990,1,11
-1038,0,39
931,1,70
-1041,0,42
946,1,55
908,1,93
-100,0,100
-100,0,100
927,1,74
-1058,0,59
-100,0,100
-1042,0,43
940,1,61
964,1,37
985,1,16
935,1,66
-100,0,100
984,1,17
-1024,0,25
977,1,24
935,1,66
-100,0,100
-1048,0,49
987,1,14
-1030,0,31
-100,0,100
-100,0,100
935,1,66
978,1,23
-1089,0,90
946,1,55
943,1,58
993,1,8
954,1,47
981,1,20
-1013,0,14
926,1,75
964,1,37
976,1,25
-1007,0,8
-100,0,100
-1041,0,42
-1029,0,30
-1041,0,42
980,1,21
-1023,0,24
960,1,41
-1044,0,45
-1015,0,16
975,1,26
971,1,30
988,1,13
-1098,0,99
983,1,18
981,1,20
-100,0,100
948,1,53
966,1,35
-1064,0,65
992,1,9
977,1,24
-1048,0,49
912,1,89
921,1,80
993,1,8
983,1,18
949,1,52
-1068,0,69
-100,0,100
-100,0,100
-1023,0,24
-1067,0,68
964,1,37
-1019,0,20
-100,0,100
985,1,16
-1018,0,19
-100,0,100
-1016,0,17
-100,0,100
-1013,0,14
-1014,0,15
-1027,0,28
977,1,24
958,1,43
980,1,21
-1010,0,11
972,1,29
-1090,0,91
-1066,0,67
-1028,0,29
-1013,0,14
967,1,34
969,1,32
-100,0,100
-100,0,100
-100,0,100
-1022,0,23
-100,0,100
-1033,0,34
-1027,0,28
-100,0,100
904,1,97
-1094,0,95
-1030,0,31
978,1,23
-1075,0,76
-1018,0,19
952,1,49
-1023,0,24
965,1,36
-1046,0,47
925,1,76
988,1,13
970,1,31
-1006,0,7
972,1,29
-100,0,100
959,1,42
-1028,0,29
978,1,23
-1021,0,22
-1010,0,11
-1051,0,52
987,1,14
-1091,0,92
994,1,7
-100,0,100
-1022,0,23
-1095,0,96
967,1,34
-1042,0,43
975,1,26
-100,0,100
-1020,0,21
945,1,56
916,1,85
956,1,45
-1048,0,49
-100,0,100
-100,0,100
968,1,33
-1032,0,33
983,1,18
-1043,0,44
-100,0,100
957,1,44
-1036,0,37
-1024,0,25
-1063,0,64
-1065,0,66
927,1,74
990,1,11
992,1,9
-100,0,100
921,1,80
951,1,50
993,1,8
-100,0,100
977,1,24
-1027,0,28
971,1,30
980,1,21
-100,0,100
-100,0,100
941,1,60
962,1,39
-1010,0,11
974,1,27
-1049,0,50
-1016,0,17
-1072,0,73
-1035,0,36
958,1,43
978,1,23
986,1,15
-1073,0,74
-1066,0,67
-1037,0,38
979,1,22
-1036,0,37
-1096,0,97
981,1,20
-1012,0,13
-1077,0,78
965,1,36
988,1,13
-1070,0,71
-1021,0,22
988,1,13
969,1,32
-100,0,100
-1026,0,27
940,1,61
-100,0,100
-100,0,100
-1063,0,64
-100,0,100
-1012,0,13
911,1,90
967,1,34
983,1,18
-1028,0,29
930,1,71
962,1,39
-1025,0,26
-100,0,100
-1019,0,20
-1039,0,40
940,1,61
984,1,17
-1080,0,81
-100,0,100
948,1,53
992,1,9
948,1,53
955,1,46
968,1,33
-100,0,100
-1004,0,5
949,1,52
940,1,61
991,1,10
-1057,0,58
985,1,16
-1037,0,38
-1057,0,58
-1016,0,17
967,1,34
-1053,0,54
946,1,55
991,1,10
989,1,12
-100,0,100
926,1,75
-1053,0,54
963,1,38
-1039,0,40
-1097,0,98
-1005,0,6
-100,0,100
-1058,0,59
960,1,41
-100,0,100
993,1,8
-1013,0,14
967,1,34
-100,0,100
-100,0,100
-1051,0,52
-100,0,100
-1027,0,28
937,1,64
-1005,0,6
-100,0,100
980,1,21
934,1,67
-1018,0,19
948,1,53
939,1,62
969,1,32
939,1,62
993,1,8
-100,0,100
973,1,28
936,1,65
942,1,59
-1009,0,10
993,1,8
-100,0,100
985,1,16
962,1,39
-100,0,100
-100,0,100
959,1,42
989,1,12
971,1,30
-1015,0,16
-1080,0,81
904,1,97
-100,0,100
996,1,5
950,1,51
961,1,40
995,1,6
944,1,57
-1021,0,22
983,1,18
980,1,21
-100,0,100
951,1,50
986,1,15
-1018,0,19
909,1,92
964,1,37
972,1,29
-1094,0,95
-1027,0,28
-1005,0,6
991,1,10
-1048,0,49
932,1,69
-1099,0,100
964,1,37
-100,0,100
-100,0,100
-1069,0,70
-100,0,100
-1038,0,39
958,1,43
971,1,30
-1024,0,25
947,1,54
949,1,52
-100,0,100
-1028,0,29
-100,0,100
973,1,28
940,1,61
-1005,0,6
933,1,68
976,1,25
-100,0,100
-100,0,100
-1023,0,24
905,1,96
943,1,58
963,1,38
993,1,8
-1099,0,100
966,1,35
977,1,24
-100,0,100
-1098,0,99
993,1,8
-100,0,100
982,1,19
970,1,31
-1007,0,8
-1042,0,43
947,1,54
-1015,0,16
-100,0,100
-1022,0,23
969,1,32
-1017,0,18
-1018,0,19
-1083,0,84
-1009,0,10
-100,0,100
-1018,0,19
943,1,58
-1028,0,29
985,1,16
968,1,33
-100,0,100
929,1,72
975,1,26
957,1,44
-1031,0,32
-100,0,100
-100,0,100
975,1,26
-1091,0,92
983,1,18
-1024,0,25
946,1,55
994,1,7
-1024,0,25
924,1,77
969,1,32
958,1,43
-100,0,100
-100,0,100
954,1,47
-1023,0,24
-1035,0,36
-1054,0,55
972,1,29
-1040,0,41
-1060,0,61
960,1,41
-100,0,100
942,1,59
-100,0,100
-100,0,100
-1086,0,87
955,1,46
-100,0,100
972,1,29
-100,0,100
985,1,16
-1044,0,45
-1023,0,24
957,1,44
988,1,13
918,1,83
-1084,0,85
990,1,11
981,1,20
-100,0,100
953,1,48
987,1,14
973,1,28
-1074,0,75
-100,0,100
-1006,0,7
972,1,29
978,1,23
-100,0,100
-100,0,100
915,1,86
993,1,8
973,1,28
-1053,0,54
-100,0,100
-100,0,100
-100,0,100
908,1,93
-1027,0,28
961,1,40
942,1,59
995,1,6
-100,0,100
-1012,0,13
-100,0,100
-1015,0,16
-1081,0,82
-1045,0,46
-1028,0,29
956,1,45
990,1,11
-1009,0,10
-1041,0,42
972,1,29
-1029,0,30
988,1,13
-1065,0,66
-100,0,100
985,1,16
932,1,69
-1028,0,29
-100,0,100
-1035,0,36
-1019,0,20
-100,0,100
922,1,79
-1012,0,13
975,1,26
973,1,28
-1030,0,31
-1030,0,31
-1067,0,68
993,1,8
991,1,10
-1058,0,59
974,1,27
-100,0,100
926,1,75
-100,0,100
921,1,80
-1013,0,14
976,1,25
986,1,15
-1092,0,93
-1021,0,22
979,1,22
-1012,0,13
934,1,67
-100,0,100
906,1,95
-1023,0,24
-100,0,100
910,1,91
-1047,0,48
-1026,0,27
974,1,27
-100,0,100
985,1,16
953,1,48
983,1,18
-100,0,100
-1051,0,52
987,1,14
975,1,26
-1013,0,14
976,1,25
-1018,0,19
983,1,18
968,1,33
-100,0,100
-1032,0,33
990,1,11
909,1,92
-1054,0,55
-1012,0,13
-1049,0,50
961,1,40
-1015,0,16
975,1,26
-1068,0,69
960,1,41
988,1,13
986,1,15
969,1,32
-1017,0,18
910,1,91
-1025,0,26
-1033,0,34
-1037,0,38
918,1,83
962,1,39
-100,0,100
-1057,0,58
-1016,0,17
973,1,28
-1008,0,9
-1049,0,50
-1071,0,72
979,1,22
-1022,0,23
-1052,0,53
902,1,99
-100,0,100
-100,0,100
991,1,10
964,1,37
-100,0,100
990,1,11
985,1,16
960,1,41
972,1,29
-1076,0,77
-1030,0,31
942,1,59
969,1,32
-1016,0,17
-1083,0,84
923,1,78
967,1,34
-1023,0,24
-1016,0,17
965,1,36
952,1,49
951,1,50
-1032,0,33
-1035,0,36
969,1,32
-1027,0,28
-100,0,100
977,1,24
937,1,64
923,1,78
989,1,12
948,1,53
-1028,0,29
-100,0,100
-1080,0,81
940,1,61
-1046,0,47
988,1,13
-100,0,100
-1075,0,76
952,1,49
922,1,79
992,1,9
983,1,18
-1097,0,98
-1016,0,17
951,1,50
-100,0,100
995,1,6
-1040,0,41
-1077,0,78
-1029,0,30
-100,0,100
-100,0,100
-1044,0,45
985,1,16
902,1,99
987,1,14
-100,0,100
980,1,21
-100,0,100
971,1,30
958,1,43
988,1,13
-100,0,100
-100,0,100
-100,0,100
-100,0,100
985,1,16
943,1,58
913,1,88
-1020,0,21
983,1,18
-100,0,100
-1039,0,40
972,1,29
-1086,0,87
-1036,0,37
985,1,16
-100,0,100
934,1,67
982,1,19
958,1,43
-100,0,100
-1044,0,45
906,1,95
-1096,0,97
954,1,47
-1007,0,8
955,1,46
-1023,0,24
-100,0,100
-1039,0,40
-1007,0,8
-100,0,100
-1067,0,68
910,1,91
978,1,23
991,1,10
-100,0,100
982,1,19
-1007,0,8
982,1,19
-1022,0,23
960,1,41
970,1,31
-100,0,100
985,1,16
-100,0,100
988,1,13
991,1,10
-1083,0,84
-1032,0,33
-1066,0,67
914,1,87
-100,0,100
967,1,34
-1009,0,10
993,1,8
-1019,0,20
986,1,15
-100,0,100
-1025,0,26
965,1,36
-100,0,100
953,1,48
-1020,0,21
-100,0,100
-1012,0,13
-1076,0,77
983,1,18
926,1,75
-100,0,100
-100,0,100
-1058,0,59
994,1,7
-1074,0,75
-100,0,100
982,1,19
914,1,87
980,1,21
965,1,36
988,1,13
-1023,0,24
982,1,19
-1026,0,27
-100,0,100
-1048,0,49
926,1,75
984,1,17
-1028,0,29
945,1,56
-1053,0,54
-1036,0,37
-100,0,100
-1012,0,13
979,1,22
-1027,0,28
965,1,36
-1080,0,81
973,1,28
-100,0,100
971,1,30
984,1,17
-1006,0,7
968,1,33
970,1,31
-100,0,100
-1005,0,6
962,1,39
-100,0,100
982,1,19
-100,0,100
988,1,13
-1030,0,31
934,1,67
-100,0,100
954,1,47
-100,0,100
-100,0,100
-1056,0,57
-1022,0,23
-1018,0,19
-100,0,100
-100,0,100
-100,0,100
-1035,0,36
972,1,29
-1017,0,18
-1012,0,13
986,1,15
975,1,26
917,1,84
-1083,0,84
921,1,80
-1016,0,17
-100,0,100
953,1,48
-100,0,100
-1061,0,62
971,1,30
-1041,0,42
-1069,0,70
-1088,0,89
-100,0,100
-1053,0,54
930,1,71
-1027,0,28
-1045,0,46
-100,0,100
950,1,51
-1018,0,19
-1039,0,40
-1015,0,16
-1048,0,49
-1047,0,48
934,1,67
945,1,56
-1044,0,45
-1046,0,47
994,1,7
-1026,0,27
-100,0,100
-100,0,100
-1007,0,8
-100,0,100
968,1,33
969,1,32
-1028,0,29
945,1,56
-1011,0,12
-100,0,100
-1030,0,31
985,1,16
-1033,0,34
-1034,0,35
-1008,0,9
-1059,0,60
-1023,0,24
-1069,0,70
995,1,6
987,1,14
-1013,0,14
933,1,68
991,1,10
-100,0,100
982,1,19
978,1,23
968,1,33
971,1,30
979,1,22
-1038,0,39
-1091,0,92
-1026,0,27
-100,0,100
972,1,29
-1034,0,35
-1035,0,36
-1090,0,91
929,1,72
-100,0,100
-1028,0,29
-100,0,100
-1017,0,18
-100,0,100
-1014,0,15
948,1,53
979,1,22
-1052,0,53
930,1,71
975,1,26
-1018,0,19
965,1,36
979,1,22
989,1,12
-1013,0,14
984,1,17
-100,0,100
-1052,0,53
969,1,32
-100,0,100
976,1,25
983,1,18
992,1,9
979,1,22
973,1,28
-100,0,100
993,1,8
-1039,0,40
986,1,15
-100,0,100
-100,0,100
-100,0,100
970,1,31
967,1,34
952,1,49
993,1,8
935,1,66
937,1,64
986,1,15
-1066,0,67
966,1,35
905,1,96
-100,0,100
960,1,41
-100,0,100
957,1,44
953,1,48
-1008,0,9
-1027,0,28
965,1,36
-1008,0,9
-1008,0,9
-1025,0,26
-1062,0,63
922,1,79
-100,0,100
-100,0,100
-1034,0,35
-1021,0,22
-1011,0,12
912,1,89
-1058,0,59
-1010,0,11
-1027,0,28
-100,0,100
944,1,57
-1057,0,58
-100,0,100
-1027,0,28
-100,0,100
978,1,23
-100,0,100
996,1,5
-1031,0,32
-1045,0,46
974,1,27
975,1,26
-1021,0,22
-1062,0,63
-1025,0,26
-1094,0,95
-1027,0,28
-100,0,100
-100,0,100
907,1,94
928,1,73
989,1,12
-1034,0,35
-1033,0,34
-1027,0,28
993,1,8
-100,0,100
989,1,12
-1017,0,18
-1067,0,68
-100,0,100
-1060,0,61
-100,0,100
-100,0,100
-1060,0,61
994,1,7
-100,0,100
-1046,0,47
982,1,19
928,1,73
972,1,29
-1008,0,9
968,1,33
-100,0,100
-1018,0,19
949,1,52
985,1,16
980,1,21
986,1,15
-1055,0,56
-1038,0,39
951,1,50
-100,0,100
984,1,17
-1038,0,39
-100,0,100
-1013,0,14
-100,0,100
979,1,22
-100,0,100
916,1,85
-1042,0,43
-1013,0,14
-100,0,100
-1041,0,42
963,1,38
-100,0,100
-1034,0,35
-1012,0,13
-1009,0,10
-100,0,100
968,1,33
914,1,87
941,1,60
-1038,0,39
950,1,51
989,1,12
994,1,7
-1082,0,83
956,1,45
-100,0,100
950,1,51
-1030,0,31
-1020,0,21
-100,0,100
934,1,67
-1091,0,92
-1034,0,35
-1028,0,29
-1014,0,15
-100,0,100
980,1,21
-1013,0,14
964,1,37
978,1,23
-1022,0,23
993,1,8
-1027,0,28
967,1,34
-1031,0,32
-100,0,100
937,1,64
-1077,0,78
-1022,0,23
-1015,0,16
-100,0,100
-1091,0,92
972,1,29
-100,0,100
-100,0,100
969,1,32
-100,0,100
990,1,11
988,1,13
-1072,0,73
972,1,29
945,1,56
-100,0,100
959,1,42
984,1,17
929,1,72
-100,0,100
964,1,37
-100,0,100
-100,0,100
-1045,0,46
-1046,0,47
-100,0,100
993,1,8
-1016,0,17
985,1,16
989,1,12
-1011,0,12
946,1,55
978,1,23
985,1,16
967,1,34
-100,0,100
965,1,36
-1077,0,78
925,1,76
913,1,88
958,1,43
964,1,37
-1056,0,57
927,1,74
-1047,0,48
976,1,25
970,1,31
-100,0,100
937,1,64
-1056,0,57
933,1,68
913,1,88
937,1,64
-100,0,100
-1052,0,53
941,1,60
996,1,5
991,1,10
988,1,13
942,1,59
964,1,37
-100,0,100
-1067,0,68
-100,0,100
-1072,0,73
991,1,10
990,1,11
949,1,52
-1024,0,25
981,1,20
-1023,0,24
965,1,36
-1015,0,16
-1023,0,24
-1073,0,74
-100,0,100
-1004,0,5
-100,0,100
-100,0,100
964,1,37
-1095,0,96
-100,0,100
-1056,0,57
938,1,63
-1096,0,97
-1031,0,32
-1019,0,20
943,1,58
-1076,0,77
-100,0,100
-1044,0,45
983,1,18
959,1,42
-100,0,100
-1007,0,8
-1019,0,20
-1038,0,39
-1009,0,10
-1024,0,25
-1048,0,49
-1030,0,31
-1073,0,74
-1030,0,31
970,1,31
983,1,18
946,1,55
956,1,45
-1021,0,22
978,1,23
-1038,0,39
956,1,45
-1091,0,92
975,1,26
931,1,70
-1019,0,20
-1026,0,27
-1088,0,89
985,1,16
987,1,14
-1059,0,60
952,1,49
918,1,83
973,1,28
-100,0,100
-1041,0,42
-1081,0,82
-1085,0,86
934,1,67
-100,0,100
-1022,0,23
-1081,0,82
-1056,0,57
-1006,0,7
989,1,12
992,1,9
986,1,15
957,1,44
972,1,29
-1050,0,51
933,1,68
961,1,40
-1090,0,91
964,1,37
907,1,94
-100,0,100
930,1,71
-100,0,100
988,1,13
-100,0,100
955,1,46
967,1,34
-100,0,100
-1027,0,28
-100,0,100
-1016,0,17
943,1,58
995,1,6
-1028,0,29
979,1,22
-1019,0,20
990,1,11
-1085,0,86
-100,0,100
-1006,0,7
975,1,26
-100,0,100
-1030,0,31
-1033,0,34
965,1,36
-1036,0,37
978,1,23
-100,0,100
-1009,0,10
-100,0,100
994,1,7
-100,0,100
957,1,44
902,1,99
925,1,76
908,1,93
-100,0,100
981,1,20
993,1,8
964,1,37
-100,0,100
-1037,0,38
934,1,67
916,1,85
965,1,36
-1031,0,32
976,1,25
-100,0,100
-100,0,100
929,1,72
966,1,35
980,1,21
-1025,0,26
973,1,28
984,1,17
963,1,38
948,1,53
963,1,38
-100,0,100
-100,0,100
974,1,27
-100,0,100
988,1,13
972,1,29
-100,0,100
-100,0,100
-100,0,100
935,1,66
-1025,0,26
-100,0,100
-100,0,100
-1021,0,22
-100,0,100
-100,0,100
-1033,0,34
992,1,9
-1010,0,11
-1005,0,6
-1024,0,25
-1039,0,40
-100,0,100
-1028,0,29
-1020,0,21
-100,0,100
-100,0,100
981,1,20
-1024,0,25
-100,0,100
977,1,24
974,1,27
-1077,0,78
-1014,0,15
983,1,18
-1037,0,38
-1011,0,12
-1019,0,20
-100,0,100
-1052,0,53
971,1,30
-1067,0,68
-100,0,100
-1071,0,72
961,1,40
965,1,36
936,1,65
-100,0,100
-1050,0,51
-100,0,100
943,1,58
931,1,70
-100,0,100
957,1,44
957,1,44
-100,0,100
-100,0,100
-1050,0,51
973,1,28
-1044,0,45
-100,0,100
-1008,0,9
-1020,0,21
992,1,9
-1027,0,28
-1013,0,14
-1031,0,32
-100,0,100
952,1,49
-100,0,100
973,1,28
966,1,35
914,1,87
984,1,17
916,1,85
966,1,35
-100,0,100
-1017,0,18
-100,0,100
-100,0,100
-100,0,100
959,1,42
956,1,45
-100,0,100
980,1,21
-1070,0,71
