Reward,Success,Steps
-100,0,100
989,1,12
-100,0,100
-1043,0,44
926,1,75
-100,0,100
-100,0,100
-100,0,100
904,1,97
971,1,30
976,1,25
-100,0,100
-100,0,100
-100,0,100
930,1,71
-100,0,100
986,1,15
-1084,0,85
964,1,37
-100,0,100
-100,0,100
944,1,57
-1010,0,11
-100,0,100
-1012,0,13
-1013,0,14
-100,0,100
-100,0,100
979,1,22
-1076,0,77
972,1,29
-100,0,100
-100,0,100
987,1,14
-1013,0,14
991,1,10
-100,0,100
-100,0,100
-1016,0,17
-1006,0,7
-100,0,100
-100,0,100
-100,0,100
-1018,0,19
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1068,0,69
985,1,16
-1092,0,93
923,1,78
-100,0,100
-1075,0,76
924,1,77
-1062,0,63
-1018,0,19
984,1,17
-100,0,100
-100,0,100
988,1,13
-100,0,100
-1091,0,92
-100,0,100
-100,0,100
-1031,0,32
-100,0,100
-100,0,100
-100,0,100
-1036,0,37
-1072,0,73
-100,0,100
-100,0,100
-1029,0,30
-100,0,100
-100,0,100
-100,0,100
928,1,73
-100,0,100
-100,0,100
-1051,0,52
-100,0,100
989,1,12
-100,0,100
-1011,0,12
979,1,22
-100,0,100
-100,0,100
-100,0,100
-100,0,100
928,1,73
-100,0,100
-1055,0,56
-100,0,100
-100,0,100
986,1,15
-100,0,100
964,1,37
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1019,0,20
-100,0,100
969,1,32
-100,0,100
-100,0,100
-1008,0,9
-100,0,100
-100,0,100
-1007,0,8
994,1,7
-100,0,100
-1050,0,51
-100,0,100
-100,0,100
-1010,0,11
-100,0,100
-100,0,100
-100,0,100
956,1,45
-100,0,100
-100,0,100
-1069,0,70
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1093,0,94
-100,0,100
-100,0,100
986,1,15
-100,0,100
-1016,0,17
-1047,0,48
-100,0,100
988,1,13
966,1,35
-1024,0,25
-100,0,100
-1013,0,14
-1015,0,16
-100,0,100
-100,0,100
-100,0,100
-100,0,100
973,1,28
968,1,33
928,1,73
994,1,7
-1053,0,54
910,1,91
-1029,0,30
-1008,0,9
-1011,0,12
-100,0,100
990,1,11
-100,0,100
-100,0,100
-100,0,100
-100,0,100
993,1,8
-100,0,100
-100,0,100
-100,0,100
-1031,0,32
906,1,95
-100,0,100
-100,0,100
978,1,23
-100,0,100
-100,0,100
912,1,89
-100,0,100
-100,0,100
-100,0,100
-1098,0,99
-100,0,100
-100,0,100
-1016,0,17
-1012,0,13
-1011,0,12
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1057,0,58
-100,0,100
-100,0,100
-100,0,100
-100,0,100
976,1,25
952,1,49
-100,0,100
-100,0,100
982,1,19
969,1,32
-100,0,100
-100,0,100
-100,0,100
-1087,0,88
-100,0,100
-100,0,100
-100,0,100
-1005,0,6
-100,0,100
-100,0,100
-100,0,100
-1012,0,13
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
991,1,10
966,1,35
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1010,0,11
-1088,0,89
975,1,26
959,1,42
-100,0,100
-100,0,100
986,1,15
-100,0,100
-100,0,100
-100,0,100
-100,0,100
911,1,90
-100,0,100
929,1,72
961,1,40
-1034,0,35
-100,0,100
-100,0,100
-1018,0,19
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1014,0,15
-100,0,100
-100,0,100
-100,0,100
995,1,6
991,1,10
-1017,0,18
-1035,0,36
-1009,0,10
-100,0,100
-100,0,100
-100,0,100
-100,0,100
918,1,83
-100,0,100
-100,0,100
-1022,0,23
-100,0,100
-100,0,100
-1015,0,16
-1005,0,6
-1016,0,17
-100,0,100
-1023,0,24
-1091,0,92
-1065,0,66
-1023,0,24
-1008,0,9
-100,0,100
-1013,0,14
-100,0,100
-100,0,100
-100,0,100
-1008,0,9
-100,0,100
960,1,41
940,1,61
-100,0,100
-1017,0,18
994,1,7
-1028,0,29
-100,0,100
-100,0,100
-1019,0,20
-100,0,100
948,1,53
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
990,1,11
-1007,0,8
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1012,0,13
-1088,0,89
-1088,0,89
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1006,0,7
963,1,38
-100,0,100
-100,0,100
993,1,8
938,1,63
-100,0,100
-100,0,100
-100,0,100
-1032,0,33
-100,0,100
982,1,19
-100,0,100
985,1,16
-100,0,100
-1007,0,8
-1014,0,15
-1014,0,15
-1014,0,15
939,1,62
-100,0,100
983,1,18
-100,0,100
-100,0,100
987,1,14
-100,0,100
-1022,0,23
986,1,15
-1025,0,26
-100,0,100
964,1,37
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1024,0,25
-100,0,100
-100,0,100
980,1,21
-100,0,100
-1017,0,18
989,1,12
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
966,1,35
-100,0,100
-1008,0,9
988,1,13
989,1,12
-1005,0,6
920,1,81
-100,0,100
-100,0,100
962,1,39
-1017,0,18
-100,0,100
-100,0,100
924,1,77
-100,0,100
-100,0,100
-1018,0,19
-1039,0,40
988,1,13
965,1,36
-100,0,100
-100,0,100
-1005,0,6
-100,0,100
990,1,11
-100,0,100
-1019,0,20
-100,0,100
955,1,46
-100,0,100
-100,0,100
985,1,16
-100,0,100
-100,0,100
-100,0,100
969,1,32
-100,0,100
-100,0,100
-100,0,100
-1034,0,35
-100,0,100
-100,0,100
-100,0,100
-1046,0,47
-100,0,100
-100,0,100
-100,0,100
905,1,96
-1095,0,96
-100,0,100
982,1,19
-1021,0,22
-100,0,100
-1007,0,8
-100,0,100
-100,0,100
-1077,0,78
994,1,7
917,1,84
-100,0,100
978,1,23
985,1,16
-100,0,100
-100,0,100
-100,0,100
-100,0,100
971,1,30
-100,0,100
-100,0,100
-1010,0,11
944,1,57
-100,0,100
-1043,0,44
-1013,0,14
-100,0,100
-1096,0,97
-100,0,100
-100,0,100
-100,0,100
-1020,0,21
-100,0,100
988,1,13
-100,0,100
-100,0,100
993,1,8
-100,0,100
-100,0,100
-100,0,100
-1006,0,7
-100,0,100
-1034,0,35
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
991,1,10
908,1,93
-100,0,100
-1006,0,7
-100,0,100
989,1,12
-100,0,100
-100,0,100
-1035,0,36
-100,0,100
-100,0,100
-1031,0,32
970,1,31
-100,0,100
-1014,0,15
986,1,15
-100,0,100
978,1,23
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
905,1,96
-100,0,100
-100,0,100
-100,0,100
-100,0,100
966,1,35
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1023,0,24
-100,0,100
-100,0,100
-100,0,100
-1026,0,27
-100,0,100
-100,0,100
-1060,0,61
993,1,8
-100,0,100
-100,0,100
-100,0,100
-1070,0,71
-100,0,100
-100,0,100
989,1,12
-100,0,100
-1049,0,50
-100,0,100
-1024,0,25
-100,0,100
-100,0,100
950,1,51
-100,0,100
-1066,0,67
991,1,10
917,1,84
-100,0,100
-100,0,100
-100,0,100
-100,0,100
992,1,9
-100,0,100
-100,0,100
-1007,0,8
950,1,51
-100,0,100
-100,0,100
-100,0,100
963,1,38
-100,0,100
-100,0,100
-100,0,100
924,1,77
-100,0,100
992,1,9
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
956,1,45
-1011,0,12
-100,0,100
-1010,0,11
991,1,10
-1011,0,12
-100,0,100
954,1,47
-100,0,100
993,1,8
920,1,81
-1042,0,43
-100,0,100
976,1,25
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
931,1,70
-1007,0,8
-100,0,100
946,1,55
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
985,1,16
-100,0,100
971,1,30
-100,0,100
-100,0,100
-100,0,100
-100,0,100
980,1,21
-100,0,100
-100,0,100
-100,0,100
974,1,27
-1038,0,39
-100,0,100
-1027,0,28
-100,0,100
989,1,12
-1033,0,34
-100,0,100
995,1,6
-100,0,100
980,1,21
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1015,0,16
-100,0,100
-1021,0,22
-100,0,100
-100,0,100
992,1,9
986,1,15
-100,0,100
-100,0,100
-1007,0,8
-100,0,100
-100,0,100
-100,0,100
977,1,24
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1015,0,16
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1008,0,9
-100,0,100
-100,0,100
964,1,37
-100,0,100
-1012,0,13
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1040,0,41
-100,0,100
-100,0,100
-100,0,100
-100,0,100
960,1,41
996,1,5
-100,0,100
-1030,0,31
965,1,36
-100,0,100
-100,0,100
-100,0,100
-100,0,100
993,1,8
-100,0,100
-100,0,100
-1043,0,44
-100,0,100
-100,0,100
-100,0,100
974,1,27
980,1,21
-100,0,100
-100,0,100
969,1,32
-100,0,100
-1016,0,17
915,1,86
-100,0,100
-100,0,100
-1009,0,10
-100,0,100
-1015,0,16
-1019,0,20
980,1,21
-100,0,100
-1028,0,29
989,1,12
903,1,98
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1007,0,8
-100,0,100
-100,0,100
946,1,55
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
915,1,86
984,1,17
-100,0,100
-100,0,100
-100,0,100
993,1,8
-100,0,100
-100,0,100
-100,0,100
987,1,14
928,1,73
-100,0,100
-1008,0,9
-100,0,100
965,1,36
-1031,0,32
986,1,15
-100,0,100
-100,0,100
-100,0,100
-100,0,100
926,1,75
-1004,0,5
957,1,44
-1027,0,28
-100,0,100
-100,0,100
972,1,29
-1017,0,18
984,1,17
-100,0,100
991,1,10
986,1,15
-100,0,100
-100,0,100
-100,0,100
-1025,0,26
-1005,0,6
-100,0,100
-100,0,100
993,1,8
960,1,41
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1092,0,93
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
978,1,23
-100,0,100
-100,0,100
-100,0,100
-1051,0,52
-100,0,100
-100,0,100
-1011,0,12
-1048,0,49
-100,0,100
967,1,34
-100,0,100
966,1,35
986,1,15
-1035,0,36
980,1,21
-100,0,100
-100,0,100
-1038,0,39
-1005,0,6
-1091,0,92
-1006,0,7
-100,0,100
930,1,71
-1023,0,24
-100,0,100
993,1,8
-1075,0,76
-100,0,100
955,1,46
-100,0,100
-100,0,100
-1025,0,26
-100,0,100
-100,0,100
970,1,31
-100,0,100
-1032,0,33
-100,0,100
-1016,0,17
-100,0,100
-1010,0,11
-1029,0,30
-100,0,100
-100,0,100
945,1,56
-100,0,100
-100,0,100
-1009,0,10
968,1,33
-100,0,100
-100,0,100
-100,0,100
-100,0,100
949,1,52
-1036,0,37
-1018,0,19
-100,0,100
-100,0,100
-100,0,100
-100,0,100
941,1,60
-100,0,100
915,1,86
-100,0,100
-1010,0,11
-100,0,100
-100,0,100
-100,0,100
956,1,45
-100,0,100
-1009,0,10
-1021,0,22
-100,0,100
954,1,47
-1082,0,83
-100,0,100
-100,0,100
-1012,0,13
977,1,24
-1017,0,18
-1069,0,70
-1017,0,18
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
902,1,99
937,1,64
-1055,0,56
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
992,1,9
-100,0,100
-100,0,100
944,1,57
-100,0,100
906,1,95
-100,0,100
-1026,0,27
984,1,17
-100,0,100
938,1,63
-100,0,100
940,1,61
980,1,21
-100,0,100
-1061,0,62
-1064,0,65
983,1,18
940,1,61
-100,0,100
-1037,0,38
-100,0,100
-100,0,100
987,1,14
-100,0,100
993,1,8
-1026,0,27
980,1,21
-100,0,100
903,1,98
-1030,0,31
985,1,16
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1010,0,11
967,1,34
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1016,0,17
-1059,0,60
-100,0,100
-100,0,100
-100,0,100
958,1,43
-1012,0,13
-1064,0,65
981,1,20
-100,0,100
-1047,0,48
-100,0,100
-100,0,100
-100,0,100
926,1,75
-100,0,100
978,1,23
977,1,24
-100,0,100
972,1,29
-100,0,100
-100,0,100
-1047,0,48
924,1,77
-100,0,100
953,1,48
-100,0,100
-1037,0,38
-100,0,100
-100,0,100
-100,0,100
929,1,72
-1018,0,19
-100,0,100
-100,0,100
989,1,12
985,1,16
-100,0,100
973,1,28
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1024,0,25
949,1,52
990,1,11
-1020,0,21
-100,0,100
-100,0,100
932,1,69
-100,0,100
-1010,0,11
-1055,0,56
-100,0,100
-100,0,100
910,1,91
933,1,68
-100,0,100
962,1,39
-100,0,100
-100,0,100
-100,0,100
939,1,62
-1039,0,40
-1018,0,19
-100,0,100
-1013,0,14
-100,0,100
-100,0,100
-1032,0,33
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1057,0,58
-1022,0,23
-100,0,100
979,1,22
-100,0,100
-100,0,100
986,1,15
-100,0,100
-1019,0,20
-100,0,100
-1045,0,46
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1053,0,54
-100,0,100
979,1,22
-1017,0,18
-100,0,100
-100,0,100
947,1,54
985,1,16
-1063,0,64
-1030,0,31
-1009,0,10
-100,0,100
-1085,0,86
986,1,15
-100,0,100
-100,0,100
-1008,0,9
-100,0,100
-100,0,100
-100,0,100
-100,0,100
940,1,61
-1023,0,24
-1038,0,39
-100,0,100
951,1,50
-1020,0,21
954,1,47
958,1,43
-100,0,100
-100,0,100
-100,0,100
-100,0,100
988,1,13
-1056,0,57
995,1,6
-100,0,100
-1028,0,29
-100,0,100
954,1,47
-100,0,100
-1036,0,37
988,1,13
978,1,23
-100,0,100
-100,0,100
-100,0,100
969,1,32
-100,0,100
-1051,0,52
944,1,57
-100,0,100
-1016,0,17
969,1,32
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1060,0,61
-100,0,100
974,1,27
-1006,0,7
917,1,84
981,1,20
975,1,26
-100,0,100
968,1,33
-100,0,100
-100,0,100
-1090,0,91
-1047,0,48
-100,0,100
-100,0,100
938,1,63
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
946,1,55
966,1,35
-1099,0,100
-1016,0,17
925,1,76
-1025,0,26
-100,0,100
-100,0,100
-1028,0,29
-1045,0,46
-100,0,100
-100,0,100
-100,0,100
-100,0,100
977,1,24
-1036,0,37
-100,0,100
-1023,0,24
-1096,0,97
976,1,25
979,1,22
-1008,0,9
929,1,72
981,1,20
-1007,0,8
-1016,0,17
978,1,23
954,1,47
-1014,0,15
956,1,45
-100,0,100
-100,0,100
-100,0,100
915,1,86
942,1,59
-1020,0,21
-100,0,100
-1098,0,99
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1027,0,28
-100,0,100
-1088,0,89
-1035,0,36
-1052,0,53
-100,0,100
-1070,0,71
-100,0,100
-1091,0,92
-100,0,100
-100,0,100
-100,0,100
-100,0,100
978,1,23
-100,0,100
-1007,0,8
-100,0,100
937,1,64
-100,0,100
-100,0,100
965,1,36
-100,0,100
-100,0,100
-1057,0,58
-100,0,100
978,1,23
-100,0,100
-100,0,100
-1014,0,15
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
983,1,18
-100,0,100
-100,0,100
-100,0,100
975,1,26
-1005,0,6
-1012,0,13
-1028,0,29
-1007,0,8
-100,0,100
994,1,7
-1029,0,30
-100,0,100
-100,0,100
-1013,0,14
977,1,24
986,1,15
-1054,0,55
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
986,1,15
-1021,0,22
-1005,0,6
-100,0,100
-100,0,100
-1099,0,100
-1052,0,53
-100,0,100
-1014,0,15
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1008,0,9
-1031,0,32
-1007,0,8
-100,0,100
-100,0,100
-100,0,100
-100,0,100
993,1,8
-100,0,100
952,1,49
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
994,1,7
-100,0,100
978,1,23
-100,0,100
-1014,0,15
-1037,0,38
-100,0,100
987,1,14
-1009,0,10
986,1,15
-100,0,100
941,1,60
-1021,0,22
-100,0,100
993,1,8
-100,0,100
-1019,0,20
975,1,26
989,1,12
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1033,0,34
975,1,26
-100,0,100
939,1,62
989,1,12
-100,0,100
-100,0,100
-100,0,100
916,1,85
983,1,18
-100,0,100
-100,0,100
-1094,0,95
-100,0,100
-100,0,100
-1064,0,65
978,1,23
-100,0,100
-100,0,100
-1018,0,19
-100,0,100
-100,0,100
-1011,0,12
-100,0,100
-1088,0,89
906,1,95
-100,0,100
-1032,0,33
-1076,0,77
-1009,0,10
-100,0,100
978,1,23
-1006,0,7
971,1,30
-100,0,100
-1012,0,13
-100,0,100
-100,0,100
-1006,0,7
-100,0,100
972,1,29
-1096,0,97
-100,0,100
-100,0,100
-100,0,100
987,1,14
-1093,0,94
-100,0,100
-1022,0,23
-100,0,100
-1013,0,14
-1018,0,19
-1053,0,54
-1024,0,25
-100,0,100
984,1,17
-100,0,100
981,1,20
984,1,17
-1026,0,27
916,1,85
-100,0,100
-100,0,100
-1048,0,49
-100,0,100
984,1,17
-100,0,100
-100,0,100
974,1,27
940,1,61
-100,0,100
-100,0,100
-100,0,100
-1018,0,19
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1050,0,51
981,1,20
-100,0,100
944,1,57
-100,0,100
-100,0,100
-100,0,100
-1038,0,39
-100,0,100
974,1,27
-100,0,100
-100,0,100
-1039,0,40
-1059,0,60
-100,0,100
-100,0,100
-100,0,100
943,1,58
991,1,10
987,1,14
-100,0,100
-100,0,100
-100,0,100
-100,0,100
981,1,20
975,1,26
-100,0,100
962,1,39
-100,0,100
-100,0,100
991,1,10
-1009,0,10
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
993,1,8
-100,0,100
-1015,0,16
-100,0,100
-100,0,100
-1013,0,14
-1059,0,60
987,1,14
-1005,0,6
985,1,16
971,1,30
-1028,0,29
968,1,33
-1072,0,73
-1038,0,39
991,1,10
991,1,10
914,1,87
-100,0,100
-100,0,100
990,1,11
-1021,0,22
-1025,0,26
-100,0,100
-1025,0,26
-1051,0,52
942,1,59
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1052,0,53
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1023,0,24
979,1,22
968,1,33
987,1,14
957,1,44
-100,0,100
915,1,86
-1061,0,62
-100,0,100
-100,0,100
-100,0,100
-1032,0,33
-100,0,100
-100,0,100
-1022,0,23
-100,0,100
-100,0,100
987,1,14
977,1,24
-100,0,100
-1051,0,52
-100,0,100
-100,0,100
-1028,0,29
-1020,0,21
970,1,31
-1026,0,27
-100,0,100
-100,0,100
-1035,0,36
-1009,0,10
-100,0,100
-100,0,100
-100,0,100
-100,0,100
992,1,9
903,1,98
989,1,12
-1082,0,83
-1069,0,70
-1016,0,17
970,1,31
-100,0,100
994,1,7
-100,0,100
-100,0,100
-1031,0,32
-100,0,100
-1009,0,10
988,1,13
986,1,15
-1066,0,67
918,1,83
-100,0,100
-1051,0,52
992,1,9
-100,0,100
988,1,13
-100,0,100
974,1,27
-100,0,100
-100,0,100
-100,0,100
992,1,9
-100,0,100
-100,0,100
-1029,0,30
-1017,0,18
-100,0,100
955,1,46
-100,0,100
-100,0,100
982,1,19
969,1,32
-100,0,100
-100,0,100
-100,0,100
980,1,21
-100,0,100
-100,0,100
-1005,0,6
-100,0,100
-100,0,100
-100,0,100
-100,0,100
950,1,51
-100,0,100
-100,0,100
-100,0,100
-100,0,100
938,1,63
-100,0,100
-1012,0,13
-100,0,100
-100,0,100
-1021,0,22
985,1,16
-1052,0,53
-1005,0,6
-1030,0,31
943,1,58
-100,0,100
-100,0,100
-1008,0,9
-100,0,100
-1016,0,17
-1014,0,15
-1010,0,11
-100,0,100
-100,0,100
-1053,0,54
-1015,0,16
-100,0,100
-100,0,100
-100,0,100
-100,0,100
990,1,11
974,1,27
-100,0,100
-1013,0,14
-100,0,100
-1010,0,11
-100,0,100
-100,0,100
-100,0,100
-100,0,100
911,1,90
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1013,0,14
-100,0,100
917,1,84
992,1,9
-1070,0,71
-100,0,100
-100,0,100
-100,0,100
-1066,0,67
-100,0,100
-100,0,100
967,1,34
-100,0,100
985,1,16
-1009,0,10
-1012,0,13
-100,0,100
-1015,0,16
-100,0,100
-100,0,100
-100,0,100
993,1,8
929,1,72
977,1,24
-100,0,100
-1087,0,88
957,1,44
-100,0,100
-100,0,100
-1089,0,90
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1096,0,97
-100,0,100
977,1,24
-100,0,100
-100,0,100
-1017,0,18
-1027,0,28
-100,0,100
-1073,0,74
-100,0,100
-100,0,100
-1043,0,44
-100,0,100
-100,0,100
-100,0,100
988,1,13
-100,0,100
960,1,41
-1091,0,92
-1057,0,58
-100,0,100
-100,0,100
-100,0,100
-1045,0,46
-100,0,100
-1038,0,39
-100,0,100
-100,0,100
-1053,0,54
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1009,0,10
-100,0,100
-100,0,100
934,1,67
974,1,27
993,1,8
-100,0,100
-100,0,100
951,1,50
-100,0,100
-1015,0,16
-100,0,100
-100,0,100
-1014,0,15
996,1,5
-1047,0,48
-100,0,100
978,1,23
-100,0,100
-100,0,100
-100,0,100
-100,0,100
979,1,22
-100,0,100
958,1,43
-1006,0,7
-100,0,100
986,1,15
-1080,0,81
987,1,14
980,1,21
989,1,12
954,1,47
-100,0,100
-100,0,100
-100,0,100
-1010,0,11
-100,0,100
-1009,0,10
934,1,67
-100,0,100
987,1,14
978,1,23
985,1,16
-100,0,100
-100,0,100
920,1,81
-1006,0,7
-100,0,100
975,1,26
-100,0,100
984,1,17
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
977,1,24
-100,0,100
983,1,18
-100,0,100
-1016,0,17
-100,0,100
-1005,0,6
-1011,0,12
980,1,21
902,1,99
-100,0,100
987,1,14
-100,0,100
-100,0,100
-100,0,100
-100,0,100
989,1,12
-1007,0,8
-100,0,100
-1084,0,85
-100,0,100
-100,0,100
-1035,0,36
-100,0,100
-100,0,100
-100,0,100
983,1,18
-100,0,100
-1017,0,18
-100,0,100
-100,0,100
994,1,7
988,1,13
992,1,9
992,1,9
-1033,0,34
-1019,0,20
-100,0,100
917,1,84
-1021,0,22
-1099,0,100
984,1,17
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
979,1,22
-100,0,100
-100,0,100
-100,0,100
-1008,0,9
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
954,1,47
976,1,25
-100,0,100
-100,0,100
-100,0,100
-1044,0,45
974,1,27
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1008,0,9
981,1,20
977,1,24
961,1,40
-100,0,100
-100,0,100
989,1,12
-100,0,100
-1015,0,16
906,1,95
-100,0,100
909,1,92
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
933,1,68
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1007,0,8
-1050,0,51
-100,0,100
-100,0,100
-100,0,100
-100,0,100
988,1,13
-1015,0,16
969,1,32
-100,0,100
-100,0,100
-1008,0,9
-100,0,100
-1014,0,15
-100,0,100
-100,0,100
-100,0,100
991,1,10
-1011,0,12
-100,0,100
-100,0,100
-100,0,100
986,1,15
972,1,29
991,1,10
-100,0,100
957,1,44
-100,0,100
-1056,0,57
-100,0,100
-100,0,100
-1015,0,16
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1013,0,14
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1015,0,16
-1035,0,36
987,1,14
-100,0,100
-100,0,100
-100,0,100
-1075,0,76
945,1,56
-100,0,100
902,1,99
962,1,39
-100,0,100
-100,0,100
915,1,86
-100,0,100
989,1,12
-100,0,100
-100,0,100
-100,0,100
-100,0,100
988,1,13
-1050,0,51
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
968,1,33
-100,0,100
937,1,64
-100,0,100
981,1,20
-100,0,100
-100,0,100
-100,0,100
-100,0,100
981,1,20
-100,0,100
-100,0,100
-100,0,100
-1012,0,13
-1059,0,60
-100,0,100
-100,0,100
987,1,14
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1019,0,20
-1019,0,20
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
953,1,48
-1014,0,15
-1047,0,48
-100,0,100
909,1,92
-100,0,100
-100,0,100
-1037,0,38
-1036,0,37
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
987,1,14
-1010,0,11
-100,0,100
-100,0,100
-1084,0,85
911,1,90
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1031,0,32
-100,0,100
990,1,11
-100,0,100
-1011,0,12
945,1,56
-100,0,100
-100,0,100
-100,0,100
980,1,21
-1043,0,44
-100,0,100
-100,0,100
-100,0,100
976,1,25
991,1,10
927,1,74
-100,0,100
-100,0,100
-1032,0,33
-100,0,100
-1066,0,67
-1023,0,24
991,1,10
-100,0,100
-100,0,100
-100,0,100
-1017,0,18
-100,0,100
-100,0,100
-1010,0,11
987,1,14
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1010,0,11
912,1,89
-100,0,100
-100,0,100
-1059,0,60
995,1,6
-100,0,100
-100,0,100
-100,0,100
-1046,0,47
-100,0,100
-1023,0,24
-1046,0,47
-1015,0,16
-100,0,100
-100,0,100
-1013,0,14
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1007,0,8
986,1,15
-1017,0,18
-1009,0,10
970,1,31
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1094,0,95
-1015,0,16
-100,0,100
-100,0,100
-100,0,100
-1022,0,23
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
971,1,30
-100,0,100
-1020,0,21
-1009,0,10
984,1,17
-100,0,100
-1015,0,16
-100,0,100
932,1,69
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1008,0,9
-100,0,100
-1007,0,8
-100,0,100
-1008,0,9
-1011,0,12
980,1,21
-100,0,100
989,1,12
-100,0,100
-1008,0,9
-100,0,100
-1096,0,97
983,1,18
-100,0,100
-100,0,100
970,1,31
931,1,70
-100,0,100
-100,0,100
-1029,0,30
-100,0,100
-100,0,100
-100,0,100
-1025,0,26
-100,0,100
-100,0,100
-100,0,100
993,1,8
-100,0,100
-100,0,100
-1029,0,30
-100,0,100
-1013,0,14
-1031,0,32
-100,0,100
